RS 22:210
Reports and financial statements
https://www.legis.la.gov/legis/Law.aspx?d=506391

§210.  Reports and financial statements
Every association shall, on or before the first day of March in each year, make and file with the commissioner of insurance a report of its affairs and its operations during the year ending on the thirty-first of December immediately preceding.  Such report shall be signed by the president or vice-president and the secretary and treasurer and shall contain the following:
(1)  The number of policies in force at the beginning and at the end of the year and the aggregate face value thereof;
(2)  The number of policies issued during the year;
(3)  The number of policies lapsed during the year;
(4)  The number of death losses;
(5)  The number of death losses paid;
(6)  The number of death losses compromised or resisted and a brief statement of the reason;
(7)  The number of assessments which have been made during the year;
(8)  The total amount received from death assessments during the year;
(9)  The total amount of benefits paid on death losses;
(10)  An itemized statement of all expenses paid during the year;
(11)  The amount of general funds, the amount of the reserve fund, the name of the bank or banks wherein the same are deposited, and the amount on deposit with each depository.
Acts 1958, No. 125; Redesignated from R.S. 22:350 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009; Acts 2009, No. 503, §1.
