RS 12:1-1004
Voting on amendments by voting groups
https://www.legis.la.gov/legis/Law.aspx?d=920382

§1-1004.  Voting on amendments by voting groups
A.  If a corporation has more than one class of shares outstanding, the holders of the outstanding shares of a class are entitled to vote as a separate voting group, if shareholder voting is otherwise required by this Subpart, on a proposed amendment to the articles of incorporation if the amendment would do any of the following:
(1)  Effect an exchange or reclassification of all or part of the shares of the class into shares of another class.
(2)  Effect an exchange or reclassification, or create the right of exchange, of all or part of the shares of another class into shares of the class.
(3)  Change the rights, preferences, or limitations of all or part of the shares of the class.
(4)  Change the shares of all or part of the class into a different number of shares of the same class.
(5)  Create a new class of shares having rights or preferences with respect to distributions that are prior or superior to the shares of the class.
(6)  Increase the rights, preferences, or number of authorized shares of any class that, after giving effect to the amendment, have rights or preferences with respect to distributions that are prior or superior to the shares of the class.
(7)  Limit or deny an existing preemptive right of all or part of the shares of the class.
(8)  Cancel or otherwise affect rights to distributions that have accumulated but not yet been authorized on all or part of the shares of the class.
B.  If a proposed amendment would affect a series of a class of shares in one or more of the ways described in Subsection A of this Section, the holders of shares of that series are entitled to vote as a separate voting group on the proposed amendment.
C.  If a proposed amendment that entitles the holders of two or more classes or series of shares to vote as separate voting groups under this Section would affect those two or more classes or series in the same or a substantially similar way, the holders of shares of all the classes or series so affected must vote together as a single voting group on the proposed amendment, unless otherwise provided in the articles of incorporation or required by the board of directors.
D.  A class or series of shares is entitled to the voting rights granted by this Section although the articles of incorporation provide that the shares are nonvoting shares.
Acts 2014, No. 328, §1, eff. Jan. 1, 2015.
