RS 25:123
Recorder of documents; duties
https://www.legis.la.gov/legis/Law.aspx?d=84321

§123.  Recorder of documents; duties
A.  The provisions of this Chapter shall be implemented and administered, under the supervision of the state librarian, by the recorder of documents, who shall be a graduate of an accredited school of library science.
B.  Duties of the recorder of documents include:
(1)  Preparation and distribution of the official bibliography of Louisiana public documents.
(2)  Prompt transmission to the depositories of public documents received from state agencies in any format.
(3)  Provision of bibliographical and practical assistance to the depositories in maintaining, developing, classifying, and utilizing their collections.
(4)  Provision of information and assistance to state agencies in their efforts to comply with depository law and regulations.
(5)  Provision of information to citizens about the public document depository system.
(6)  Assessment of compliance of depositories and agencies with depository law and regulations, and provision of recommendations to the state librarian.
C.  In addition, the recorder of documents may send copies of state documents to the office of state archives and to selected national and foreign libraries, including the Library of Congress.
Amended by Acts 1981, No. 906, §1; Acts 2001, No. 893, §1.
