RS 39:1603
Limitations on consultants competing for contracts
https://www.legis.la.gov/legis/Law.aspx?d=96089

§1603.  Limitations on consultants competing for contracts
A.  Any person contracting with an agency for the purposes of developing bidding documents, requests for proposals, or any other type of solicitation related to a specific procurement shall be prohibited from bidding, proposing, or otherwise competing for award of that procurement. Such persons shall further be prohibited from participating as subcontractors related to the award of that procurement.
B.  For the purposes of this Section, the following activities shall not be considered "developing bidding documents, requests for proposals, or any other type of solicitation":
(1)  Architectural and engineering programming.
(2)  Master planning.
(3)  Budgeting.
(4)  Feasibility analysis.
(5)  Constructability review.
(6)  Furnishing specification data or other product information.
(7)  Any other services that do not establish selection qualifications or evaluation criteria for the procurement of an architect or engineer.
Acts 2008, No. 598, §2, eff. July 1, 2008; Acts 2009, No. 433, §2; Acts 2014, No. 864, §2, eff. Jan. 1, 2015.
NOTE:  Redesignated in part and amended by Acts 2014, No. 864, §2, eff. Jan. 1, 2015.
