RS 12:1359
Approval of merger or consolidation
https://www.legis.la.gov/legis/Law.aspx?d=76316

§1359.  Approval of merger or consolidation
A.  A proposed agreement of merger or consolidation complying with the requirements of R.S. 12:1358 shall be authorized and approved in the manner provided by this Section:
(1)  A domestic limited liability company party to a proposed merger or consolidation shall have the agreement of merger or consolidation authorized and approved by the vote of the members in accordance with R.S. 12:1318.
(2)  A domestic corporation party to a proposed merger or consolidation shall have the agreement of merger or consolidation approved, adopted, and certified in the manner and by the vote of the shareholders or members in accordance with Chapter 1 or 2 of Title 12 of the Louisiana Revised Statutes of 1950.
(3)  A domestic partnership or partnership in commendam party to a proposed merger or consolidation shall have the agreement of merger or consolidation authorized and approved in the manner provided in Chapter 4 of Code Title XI of Code Book III of Title 9 of the Louisiana Revised Statutes of 1950.
(4)  Each constituent entity formed under the laws of a jurisdiction other than this state shall have the agreement of merger or consolidation approved in accordance with the laws of such other jurisdiction.
B.  The fact that the agreement has been authorized and approved in accordance with this Section shall be certified in the agreement on behalf of each constituent entity:
(1)  In the case of a domestic limited liability company, by any member, if management is reserved to the members, or by any manager, if management is vested in one or more managers pursuant to R.S. 12:1312.
(2)  In the case of a domestic corporation, in the manner provided in Chapter 1 or 2 of Title 12 of the Louisiana Revised Statutes of 1950.
(3)  In the case of a domestic partnership or partnership in commendam, in the manner provided in Chapter 4 of Code Title XI of Code Book III of Title 9 of the Louisiana Revised Statutes of 1950.
(4)  In the case of any constituent entity formed under the laws of any jurisdiction other than this state, in accordance with the laws of such other jurisdiction.
C.  After a merger or consolidation is authorized and approved, unless the agreement of merger or consolidation provides otherwise, and at any time before an agreement or certificate of merger or consolidation, as provided for in R.S. 12:1360 is filed, the agreement of merger or consolidation may be abandoned, subject to any contractual rights, in accordance with the procedure set forth in the agreement of merger or consolidation or, if none is set forth, as follows:
(1)  By the majority vote of the members of each domestic limited liability company that is a constituent entity, unless the articles of organization of any such limited liability company provide otherwise.
(2)  By each domestic corporation that is a constituent entity in the manner provided in Chapter 1 or 2 of Title 12 of the Louisiana Revised Statutes of 1950.
(3)  By each domestic partnership or partnership in commendam that is a constituent entity in the manner provided in Chapter 4 of Code Title XI of Code Book III of Title 9 of the Louisiana Revised Statutes of 1950.
(4)  By each constituent entity formed under the laws of any jurisdiction other than this state in accordance with the laws of such other jurisdiction.
Acts 1992, No. 780, §2, eff. July 7, 1992.
