RS 14:204.1
Fire-raising in a correctional facility; penalty
https://www.legis.la.gov/legis/Law.aspx?d=725282

§204.1.  Fire-raising in a correctional facility; penalty
A.  Fire-raising in a correctional facility is any of the following:
(1)  The starting, causing, or assisting in the creation of any fire, heat, or spark of any nature in a correctional facility by any means or method and without authorization of the warden or his designee.
(2)  The failure to report to a correctional facility employee, or concealing from a correctional facility employee, the unauthorized starting, causing, or assisting in the creation of any fire, heat, or spark of any nature by another in a correctional facility.
B.  For purposes of this Section, the following definitions shall apply:
(1)  "Correctional facility" means any jail, prison, penitentiary, juvenile institution, temporary holding center, or detention facility.
(2)  "Correctional facility employee" means any employee of any jail, prison, penitentiary, juvenile institution, temporary holding center, or detention facility.
C.(1)  Whoever commits the crime of fire-raising in a correctional facility by violating the provisions of Paragraph (A)(1) of this Section shall be imprisoned with or without hard labor for not more than three years.
(2)  Whoever commits the crime of fire-raising in a correctional facility by violating the provisions of Paragraph (A)(2) of this Section shall be imprisoned with or without hard labor for not more than one year.
(3)  If at the time of the commission of the offense, the offender is under the jurisdiction and legal custody of the Department of Public Safety and Corrections, or is being detained in any correctional facility, the sentence imposed under this Section shall run consecutively to any other sentence being served by the offender at the time of the offense.
Acts 2010, No. 379, §1.
