RS 33:2401
Unclassified and classified service
https://www.legis.la.gov/legis/Law.aspx?d=89590

§2401.  Unclassified and classified service
A.  The unclassified service shall include the following positions:
(1)  The mayor and other members of the governing body of the city; all officers of the city elected by popular vote; and all persons appointed to vacancies occurring in such elective offices.
(2)  All heads of principal executive departments of the city, including the members of the civil service commissions.
(3)  Members of the advisory boards and committees appointed by the mayor of the city who serve without pay.
(4)  Members of boards, authorities, or commissions appointed by the governing body of the city.
(5)  Repealed by Acts 1982, No. 865, §9.
(6)  One principal assistant or deputy and one private secretary for:
(a)  the mayor
(b)  the members of the governing body of the city
(c)  each board or head of a department, except the civil service commission.
(7)  Persons retained or employed by the director for the purpose of conducting or assisting in the conduct of examinations under R.S. 33:2399, Subsection D.
(8)  Officers, secretaries, and employees of the offices of (a) the mayor, (b) the city attorney, and (c) the Board of Liquidation of the City Debt.
(9)  One Louisiana attorney serving as legal counsel to each appointing authority.
B.  The classified service shall comprise all other positions now existing or hereafter created in the city service.
