RS 12:302
Acts not considered transacting business
https://www.legis.la.gov/legis/Law.aspx?d=76473

§302.  Acts not considered transacting business
Without excluding other activities which may not constitute transacting business in this state, a foreign corporation or a business association shall not be considered to be transacting business in this state, for the purpose of being required to procure a certificate of authority pursuant to R.S. 12:301, by reason of carrying on in this state any one or more of the following activities:
A.  Maintaining or defending any action or suit, or any administrative or arbitration proceeding, or affecting the settlement thereof or the settlement of claims or disputes.
B.  Holding meetings of its directors or shareholders, or carrying on other activities concerning its internal affairs.
C.  Maintaining bank accounts.
D.  Maintaining offices or agencies for the transfer, exchange and registration of its securities, or appointing and maintaining trustees or depositaries with relation to its securities.
E.  Soliciting or procuring orders, whether by mail or through employees or agents or otherwise, if such orders require acceptance outside this state before becoming binding contracts, including all preliminary incidents thereto.
F.  Creating evidences of debt, mortgages or liens.
G.  Securing or collecting debts or enforcing any rights in property securing the same.
H.  Transacting any business in interstate or foreign commerce.
I.  Conducting an isolated transaction completed within a period of thirty days, and not in the course of repeated transactions of like nature.
J.  Acquiring and disposing of property or a property interest, not as a part of any regular business activity.
K.  If the foreign corporation or business association is a mutual savings bank or mutual savings fund society, or a national banking association organized under the laws of the United States of America, or a real estate investment trust as defined by R.S. 12:491 et seq., or a bank or trust company organized under the laws of any state of the United States of America or the District of Columbia, or an insurance company, or a corporation or business association under contract with a real estate investment trust as its advisor, or a corporation or business association chartered and engaged in business as a group insurance and annuity association, or a nonprofit or nontrading corporation or business association, or a corporation or business association all of the outstanding stock of which (except directors' qualifying shares) is owned by one or more such banks, societies, associations, companies or corporations, or a corporation, or business association, bank or trust company acting as a fiduciary or agent of a fiduciary or a nonprofit or nontrading corporation:
(1)  Acquiring or making loans, or participations or interests therein, secured, directly or by assignment or pledge of obligations secured by such mortgages, by mortgages on immovable property, or making such loans through, or in participation with, national or state banks having their banking offices in this state or other Louisiana concerns, or modifying, renewing, extending or transferring such loans or security, or accepting substitute or additional obligors thereon.
(2)  Maintaining depository or pledge-holder agreements or arrangements with national or state banks having their banking offices in this state, in connection with the taking of assignments or pledges of such loans or security.
(3)  Making, collecting and servicing such loans or security through Louisiana concerns engaged in the business of servicing and loans.
(4)  Acquiring immovable property securing such loans under foreclosure sale or in lieu of foreclosure, and managing, operating, leasing, selling or otherwise disposing of such property.
(5)  Inspecting or appraising immovable property as direct or indirect security for such loans, and negotiating for such loans.
(6)  Owning, modifying, renewing, extending, transferring or foreclosing on such loans, mortgages or mortgage notes, or accepting substitute or additional obligors thereon.
L.  No foreign corporation or business association of the type described in Subsection K of this section and confining its business operations in Louisiana to the activities described in said Subsection K shall be required to pay any tax or fee required to be paid by foreign corporations or business associations under any law of this state; such exemption, however, shall not include ad valorem taxes assessed against any real property which such foreign corporations or business associations may own in this state.  Nothing in this section shall be construed to permit any foreign corporation or business association to do business in violation of the small loan law of this state, nor of the laws of Louisiana governing the organization and operation of homesteads, building and loan associations or societies, or savings and loan associations or societies.
Acts 1968, No. 105, §1.  Amended by Acts 1972, No. 751, §1.
