RS 14:95.3
Unlawful use of body armor
https://www.legis.la.gov/legis/Law.aspx?d=78742

§95.3.  Unlawful use or possession of body armor
A.(1)  It is unlawful for any person to possess body armor who has been convicted of any of the following:
(a)  A crime of violence as defined in R.S. 14:2(B) which is a felony.
(b)  Simple burglary, burglary of a pharmacy, or burglary of an inhabited dwelling.
(c)  Unauthorized entry of an inhabited dwelling.
(d)  Felony illegal use of weapons or dangerous instrumentalities.
(e)  Manufacture or possession of a delayed action incendiary device.
(f)  Manufacture or possession of a bomb.
(g)  Any violation of the Uniform Controlled Dangerous Substances Law.
(h)  Any crime defined as an attempt to commit one of the offenses enumerated in Subparagraphs (a) through (g) of this Paragraph.
(i)  Any law of any other state or of the United States or of any foreign government or country of a crime which, if committed in this state, would be one of the crimes enumerated in Subparagraphs (a) through (h) of this Paragraph.
(2)  The prohibition in Paragraph (1) of this Subsection shall not apply to any person who is participating in a witness protection program.
B.  No person shall use or wear body armor while committing any of the crimes enumerated in Subparagraphs (A)(1)(a) through (i) of this Section.
C.  Whoever violates the provisions of this Section shall be fined not more than two thousand dollars or imprisoned with or without hard labor for not more than two years, or both.
D.  For the purposes of this Section, "body armor" shall mean bullet resistant metal or other material intended to provide protection from weapons or bodily injury.
Added by Acts 1983, No. 286, §1; Acts 2003, No. 1140, §1.
