RS 37:3520
Illegal acts
https://www.legis.la.gov/legis/Law.aspx?d=94197

§3520.  Illegal acts
A.  It shall be unlawful for any person knowingly to commit any of the following acts:
(1)  Provide contract or private investigator service without possessing a valid license.
(2)  Employ an individual to perform the duties of a private investigator who is not the holder of a valid registration card.
(3)  Designate an individual as other than a private investigator to circumvent the requirements of this Chapter.
(4)  Knowingly make any false statement or material omission in any application filed with the board.
(5)  Falsely represent that a person is the holder of a valid license or registration.
(6)  Violate any provision of this Chapter or any rule or regulation of the board.
B.  It shall be unlawful for any private investigator knowingly to commit any of the following:
(1)  Make any statement which would reasonably cause another person to believe that the private investigator functions as a sworn peace officer or other official of the state or of any of its political subdivisions, or an agency of the federal government.
(2)  Fail to comply with the regulations issued by the board, or with any other requirements under the provisions of this Chapter.
(3)  Divulge to anyone, other than his employer, or to such persons as his employer may direct, or as may be required by law, any information acquired during such employment that may compromise the employer or assignment to which he has been assigned by such employer.
(4)  Possess a license or registration card issued to another person.
Acts 1992, No. 245, §2.
