RS 3:4604
Powers
https://www.legis.la.gov/legis/Law.aspx?d=86559

§4604.  Powers
A.  The commission shall have the following powers:
(1)  To hold hearings and conduct investigations.
(2)  To advise the commissioner of the requirements for the registration of weights, measures, and weighing and measuring devices.
(3)  To hold hearings on alleged violations of the provisions of this Chapter or of the rules and regulations adopted under the provisions of this Chapter.
(4)  To advise the commissioner on the civil penalties to be imposed or the injunctive relief to be sought to punish and restrain violations of the provisions of this Chapter or of the rules and regulations adopted under the provisions of this Chapter.
(5)  To recommend that the commissioner suspend or revoke licenses, certificates, and permits, or impose probation on holders of licenses, certificates, or permits.
(6)  To approve examination required for the licensure of service agencies or service persons.
B.  The commissioner shall have the following powers:
(1)  To issue stop-use, hold, and removal orders with respect to any weights and measures commercially used, and stop-sale, hold, and removal orders with respect to any packaged commodities or bulk commodities kept, offered, or exposed for sale.
(2)  To seize, for use as evidence, without formal warrant, any incorrect or unapproved weight, or measure, or a reasonable number of the packages or a reasonable quantity of the commodity found to be used, retained, offered, or exposed for sale or sold in violation of the provisions of this Chapter or of the rules and regulations adopted under the provisions of this Chapter.
C.  The commissioner may enter into a cooperative endeavor or cooperative agreement with any other governmental agency or entity as he deems necessary to further the public purposes of this Chapter.
Acts 1992, No. 55, §1.
