RS 10:7-202
Form of warehouse receipt; effect of omission
https://www.legis.la.gov/legis/Law.aspx?d=74295

§7-202.  Form of warehouse receipt; effect of omission
(a)  A warehouse receipt need not be in any particular form.
(b)  Unless a warehouse receipt contains each of the following, the warehouse is liable for damages caused to a person injured by its omission:
(1)  A statement of the location of the warehouse facility where the goods are stored;
(2)  The date of issue of the receipt;
(3)  The unique identification code of the receipt;
(4)  A statement whether the goods received will be delivered to the bearer, to a named person, or to a named person or its order;
(5)  The rate of storage and handling charges, unless goods are stored under a field warehousing arrangement, in which case a statement of that fact is sufficient on a nonnegotiable receipt;
(6)  A description of the goods or the packages containing them;
(7)  The signature of the warehouse or its agent;
(8)  If the receipt is issued for goods that the warehouse owns, either solely or in indivision with others, a statement of the fact of that ownership; and
(9)  A statement of the amount of advances made and of liabilities incurred for which the warehouse claims a lien or security interest, unless the precise amount of advances made or liabilities incurred, at the time of the issue of the receipt, is unknown to the warehouse or to its agent that issued the receipt, in which case a statement of the fact that advances have been made or liabilities incurred and the purpose of the advances or liabilities is sufficient.
(c)  A warehouse may insert in its receipt any terms that are not contrary to this Title and do not impair its obligation of delivery under R.S. 10:7-403 or its duty of care under R.S. 10:7-204.  Any contrary provision is ineffective.
Added by Acts 1978, No. 164, §1, eff. Jan. 1, 1979.  Acts 1989, No. 135, §5, eff. Jan. 1, 1990; Acts 2009, No. 207, §3, eff. Jan. 1, 2010.
