RS 6:1333
Removal and prohibition authority
https://www.legis.la.gov/legis/Law.aspx?d=105834

§1333.  Removal and prohibition authority
A.  In addition to other provisions of this Chapter concerning officers and directors, the commissioner may remove from any savings bank operating under this Chapter any officer, director, employee, or agent of such a savings bank if he finds that:
(1)  Such person has directly or indirectly violated any law, regulation, or order including orders, conditions, and agreements between the savings bank and the commissioner or its federal regulators;
(2)  Such person has breached his fiduciary or professional responsibilities to the savings bank; or
(3)  Such person has similarly behaved toward any other insured depository institution or otherwise regulated entity or that the person or persons are the subject of any final order issued by the federal insurer, the Office of the Comptroller of the Currency, the Federal Reserve Board, a state financial institutions regulator, the Securities and Exchange Commission, or by a state or federal court of law.
B.  By reason of the violation or breach described in Paragraphs (1) through (3) of Subsection A of this Section, the commissioner may serve upon any party a written notice of the commissioner's intention to remove or suspend the party from office in the savings bank or to prohibit any further participation by the party, in any manner, in the conduct of the affairs of any insured depository institution if he finds that:
(1)(a)  Any savings bank, other insured depository institution, or other regulated entity has or probably will suffer financial loss or other damage;
(b)  The interests of the savings bank's depositors or other insured depository institution's depositors have been or could be prejudiced; or
(c)  Such party has received financial gain or other benefit by reason of such violation in breach; and
(2)  Such violation or breach involves personal dishonesty on the part of such party or demonstrates willful or continuing disregard by such party for the safety and soundness of such savings bank or other insured depository institutions.
Acts 1990, No. 816, §1, eff. Sept. 1, 1990.
