RS 9:358.4
Authority and duties of parenting coordinator
https://www.legis.la.gov/legis/Law.aspx?d=451647

§358.4.  Authority and duties of parenting coordinator
A.  A parenting coordinator shall assist the parties in resolving disputes and in reaching agreements regarding children in their care including, but not limited to, the following types of issues:
(1)  Minor changes or clarifications of access schedules from the existing custody plan.
(2)  Exchanges of the children including date, time, place, means of transportation, and the transporter.
(3)  Health care management including medical, dental, orthodontic, and vision care.
(4)  Child-rearing issues.
(5)  Psychotherapy or other mental health care including substance abuse or mental health assessment or counseling for the children.
(6)  Psychological testing or other assessments of the children.
(7)  Education or daycare including school choice, tutoring, summer school, participation in special education testing and programs, or other educational decisions.
(8)  Enrichment and extracurricular activities including camps and jobs.
(9)  Religious observances and education.
(10)  Children's travel and passport arrangements.
(11)  Clothing, equipment, and personal possessions of the children.
(12)  Communication between the parties about the children.
(13)  Means of communication by a party with the children when they are not in that party's care.
(14)  Alteration of appearance of the children including hairstyle and ear and body piercing.
(15)  Role of and contact with significant others and extended families.
(16)  Substance abuse assessment or testing of either or both parties or the child, including access to results.
(17)  Parenting classes or referral for other services of either or both parties.
B.  A parenting coordinator shall:
(1)  Refrain from facilitating an agreement by the parties that would change legal custody from one party to the other or that would change the physical custody or visitation schedule in a way that may result in a change in child support.
(2)  Notify the court of a conflict of interest of the parenting coordinator.
(3)  Prepare interim and final reports as ordered by the court and other reports when necessary.
C.  When the parties are unable to reach an agreement, the parenting coordinator may make a recommendation in a report to the court for resolution of the dispute.
Acts 2007, No. 265, §1.
