CCRP 851
Grounds for new trial
https://www.legis.la.gov/legis/Law.aspx?d=112832

TITLE XXIX
MOTIONS FOR NEW TRIAL AND IN ARREST OF JUDGMENT
CHAPTER 1.  MOTION FOR NEW TRIAL
Art. 851.  Grounds for new trial
A.  The motion for a new trial is based on the supposition that injustice has been done the defendant, and, unless such is shown to have been the case the motion shall be denied, no matter upon what allegations it is grounded.
B.  The court, on motion of the defendant, shall grant a new trial whenever any of the following occur:
(1)  The verdict is contrary to the law and the evidence.
(2)  The court's ruling on a written motion, or an objection made during the proceedings, shows prejudicial error.
(3)  New and material evidence that, notwithstanding the exercise of reasonable diligence by the defendant, was not discovered before or during the trial, is available, and if the evidence had been introduced at the trial it would probably have changed the verdict or judgment of guilty.
(4)  The defendant has discovered, since the verdict or judgment of guilty, a prejudicial error or defect in the proceedings that, notwithstanding the exercise of reasonable diligence by the defendant, was not discovered before the verdict or judgment.
(5)  The court is of the opinion that the ends of justice would be served by the granting of a new trial, although the defendant may not be entitled to a new trial as a matter of strict legal right.
(6)  The defendant is a victim of human trafficking or trafficking of children for sexual purposes and the acts for which the defendant was convicted were committed by the defendant as a direct result of being a victim of the trafficking activity.
Amended by Acts 1974, No. 207, §1; Acts 2014, No. 564, §6.
