RS 40:31.46
Advisory board
https://www.legis.la.gov/legis/Law.aspx?d=98393

§31.46.  Advisory board
A.  The secretary shall establish an advisory board to make recommendations on the implementation and continuing operation of the surveillance system.
B.  The secretary shall appoint nine members, each of whom shall have an expressed interest in a birth defects surveillance system, and shall be appointed in the following manner:
(1)  One pediatrician from a list of names submitted by the Louisiana State Medical Society.
(2)  One board-certified clinical geneticist from a list of names submitted by Ochsner Clinic.
(3)  One board-certified clinical geneticist from a list of names submitted by Tulane University Medical Center.
(4)  One board-certified clinical geneticist from a list of names submitted by Louisiana State University Health Sciences Center-New Orleans.
(5)  One board-certified clinical geneticist from a list of names submitted by Louisiana State University Health Sciences Center-Shreveport.
(6)  One maternal/fetal medicine physician from a list of names submitted by the March of Dimes.
(7)  One parent representative from a list of names compiled from various parent groups or by individual application.
(8)  One consumer representative from a list of names compiled from various consumer groups or by individual application.
(9)  One epidemiologist employed by or contracted to the department.
C.  Each member shall serve at the pleasure of the secretary.
D.  Vacancies shall be filled in the manner of the original appointment.
E.  The members of the advisory board shall serve on a voluntary basis and shall receive no compensation for their services.
F.  The members of the advisory board shall elect from their membership a chairman and a vice chairman.
Acts 2001, No. 194, §1.
