RS 3:730.4
Powers; commissioner; board
https://www.legis.la.gov/legis/Law.aspx?d=86595

§730.4.  Powers; commissioner; board
A.  The board shall have the following powers:
(1)  To plan and conduct, in consultation with the department, a campaign for advertising, promoting, and marketing Louisiana strawberries, promoting and funding research, increasing consumption of strawberries in Louisiana, providing producers, distributors, retailers, and consumers educational information as to the nutritional and health value of strawberries and fulfilling any other purpose authorized by this Part.
(2)  To enter into any contract or other agreement to accomplish any purpose authorized by this Part, including advertising, education, marketing, promotion, publicity, and research activities or services.
(3)  To decide upon a distinctive logo, emblem, name, or other method for distinguishing Louisiana-produced strawberries and to register or have the department register any such logo, emblem, name, or method and promote the use of same in promoting Louisiana strawberries.
(4)  To hold meetings in the board's parish of domicile or in such other locations within the state as the board may direct.
(5)  To hold hearings on alleged violations of the provisions of this Part or rules and regulations adopted pursuant to this Part.
(6)  To advise the commissioner on the civil penalties to be imposed or the injunctive or other civil relief to be sought to punish and restrain violations of the provisions of this Part or of the rules and regulations adopted pursuant to this Part.
(7)  To perform such other advisory functions as the commissioner may assign to the board.
B.  The commissioner shall have the following powers:
(1)  To adopt rules and regulations as are necessary to implement the provisions of this Part.
(2)  To administer and enforce the provisions of this Part and the rules and regulations adopted pursuant to this Part through the department.
(3)  To collect, administer, and disburse the proceeds of the assessments, penalties, and other monies collected pursuant to this Part.
(4)  To enter, either directly or through a duly authorized agent, the premises of any person producing or shipping strawberries and examine that person's books, accounts, and records, and obtain any other information necessary for purposes of determining that the assessments required under this Part have been collected and transmitted to the department and that the person is in compliance with the provisions of this Part and any regulations adopted pursuant to the provisions of this Part.
(5)  To seek and obtain injunctive or other civil relief to restrain and prevent violations of this Part or rules and regulations adopted pursuant to this Part or orders and rulings issued by the commissioner pursuant to this Part.
(6)  To institute civil proceedings to enforce his orders or rulings, collect any assessments, late fees, fines, penalties, or costs due under this Part and to otherwise enforce the provisions of this Part or rules and regulations adopted pursuant to this Part.
C.  Any suit filed by or on behalf of the board, commissioner, or department pursuant to this Part may be filed in East Baton Rouge Parish or in any other parish in which venue is authorized.
Added by Acts 1958, No. 485, §1. Amended by Acts 1977, No. 577, §1; Acts 2003, No. 1253, §1; Acts 2004, No. 764, §1, eff. July 6, 2004; Acts 2009, No. 24, §8D, eff. June 12, 2009.
