RS 22:1765
Rental vehicle insurance
https://www.legis.la.gov/legis/Law.aspx?d=508761

§1765.  Rental vehicle insurance
A.  The rental company licensed pursuant to this Part may offer or sell insurance only in connection with and incidental to the rental of vehicles, whether at the rental office or by preselection of coverage in a master, corporate, individual, or group rental agreement, in any of the following general categories:
(1)  Personal accident insurance covering the risks of travel including but not limited to accident and health insurance that provides coverage, as applicable, to renters and other rental vehicle occupants for accidental death or dismemberment and reimbursement for medical expenses resulting from an accident that occurs during the rental period.
(2)  Liability insurance that provides coverage, as applicable, to renters and other authorized drivers of rental vehicles for liability arising from the operation of the rental vehicle.
(3)  Personal effects insurance that provides coverage, as applicable, to renters and other vehicle occupants for the loss of or damage to personal effects that occurs during the rental period.
(4)  Roadside assistance and emergency sickness protection programs.
(5)  Any other travel or automobile-related coverage that a rental company offers in connection with and incidental to the rental of vehicles.
B.  No insurance may be offered by a limited licensee pursuant to this Part unless all of the following items are satisfied:
(1)  The rental period of the rental agreement does not exceed ninety consecutive days.
(2)  At every rental location where rental agreements are executed, brochures or other written materials are readily available to the prospective renter that:
(a)  Summarize clearly and correctly, the material terms of coverage offered to renters, including the identity of the insurer.
(b)  Disclose that these policies offered by the rental company may provide a duplication of coverage already provided by a renter's personal automobile insurance policy, homeowner's insurance policy, personal liability insurance policy, or other source of coverage.
(c)  State that the purchase by the renter of the kinds of coverage specified in this Part is not required in order to rent a vehicle.
(d)  Describe the process for filing a claim in the event the renter elects to purchase coverage and in the event of a claim.
(3)  Evidence of coverage in the rental agreement is disclosed to every renter who elects to purchase such coverage.
Acts 1999, No. 1278, §1, eff. July 12, 1999; Redesignated from R.S. 22:2105 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
