RS 13:2157
Fees chargeable by clerk
https://www.legis.la.gov/legis/Law.aspx?d=77146

§2157.  Fees chargeable by clerk
A.  The filing or other fees charged by clerks of the city courts of New Orleans shall be as follows:
(1)  On all original suits and on all claims in reconvention, intervention, or third party demands, in which the amount claimed does not exceed twenty dollars, exclusive of interest, one dollar;
(2)  On all original suits and on all claims in reconvention, intervention, or third party demands, in which the amount claimed exceeds twenty dollars, and does not exceed forty dollars, exclusive of interest, two dollars;
(3)  On all original suits and on all claims in reconvention, intervention, or third party demands, in which the amount claimed exceeds forty dollars and does not exceed sixty dollars, exclusive of interest, three dollars;
(4)  On all original suits and on all claims in reconvention, intervention, or third party demands, in which the amount claimed exceeds sixty dollars and does not exceed eighty dollars, exclusive of interest, four dollars;
(5)  On all original suits and on all claims in reconvention, intervention, or third party demands, in which the amount is more than eighty dollars, exclusive of interest, five dollars;
(6)  On all suits in which no certain sum is claimed, two dollars;
(7)  In all cases in which a writ of attachment, sequestration, injunction, or a garnishment is required to be issued, an additional charge of one dollar shall be made;
(8)  For administering oath by the judge or clerk, affixing jurat and seal, for all, twenty-five cents;
(9)  For taking testimony under commission, or writing affidavit, for each one hundred words or part thereof, including seal and certificate, twenty-five cents;
(10)  For copying all documents, the original of which is in the custody of the clerk, for each one hundred words or part thereof, twenty-five cents;
(11)  For filing a suit for the annulment of judgment, the cost shall be the same as in the case of original suits;
(12)  For all confessions of judgment filed after original suit, no charge;
(13)  For filing petition, or motion and order for appeal, thirty cents;
(14)  Where one or more parties take an appeal, the sum of two dollars shall be charged for the preparation of each record of appeal;
(15)  For issuing a notice of trial, twenty-five cents;
(16)  For issuing a rule on a judgment debtor, twenty-five cents;
(17)  For issuing an order or rule to show cause, twenty-five cents; and
(18)  For issuing a writ of fieri facias with certificate and seal, fifty cents.
B.  No process shall issue or proceedings be had unless the costs enumerated in Sub-section A of this section have been paid in advance to the clerk.
Acts 1960, No. 32, §3, eff. Jan. 1, 1961.
