RS 13:3201
JURISDICTION AND VENUE
https://www.legis.la.gov/legis/Law.aspx?d=77449

CHAPTER 11.  JURISDICTION AND VENUE
PART I.  JURISDICTION
§3201.  Personal jurisdiction over nonresidents
A.  A court may exercise personal jurisdiction over a nonresident, who acts directly or by an agent, as to a cause of action arising from any one of the following activities performed by the nonresident:
(1)  Transacting any business in this state.
(2)  Contracting to supply services or things in this state.
(3)  Causing injury or damage by an offense or quasi offense committed through an act or omission in this state.
(4)  Causing injury or damage in this state by an offense or quasi offense committed through an act or omission outside of this state if he regularly does or solicits business, or engages in any other persistent course of conduct, or derives revenue from goods used or consumed or services rendered in this state.
(5)  Having an interest in, using or possessing a real right on immovable property in this state.
(6)  Non-support of a child, parent, or spouse or a former spouse domiciled in this state to whom an obligation of support is owed and with whom the nonresident formerly resided in this state.
(7)  Parentage and support of a child who was conceived by the nonresident while he resided in or was in this state.
(8)  Manufacturing of a product or component thereof which caused damage or injury in this state, if at the time of placing the product into the stream of commerce, the manufacturer could have foreseen, realized, expected, or anticipated that the product may eventually be found in this state by reason of its nature and the manufacturer's marketing practices.
B.  In addition to the provisions of Subsection A, a court of this state may exercise personal jurisdiction over a nonresident on any basis consistent with the constitution of this state and of the Constitution of the United States.
Added by Acts 1964, No. 47, §3.  Amended by Acts 1977, No. 734, §1, eff. July 21, 1977; Acts 1980, No. 764, §2; Acts 1984, No. 398, §1; Acts 1987, No. 418, §1; Acts 1988, No. 273, §1.
