RS 56:69.8
Revocation of commissions
https://www.legis.la.gov/legis/Law.aspx?d=105534

§69.8.  Revocation of commissions
A.  The secretary shall revoke a commission at any time for the following reasons:
(1)  The auxiliary agent is convicted of a felony, a misdemeanor, or any wildlife or fishery violation.
(2)  The auxiliary agent fails to perform a minimum of twenty-four hours per month as an auxiliary agent, unless written permission is obtained from his supervising wildlife agent.
(3)  The auxiliary agent receives an unfavorable recommendation from his supervisor or the hearing panel as provided in R.S. 56:69.7(B).
(4)  The auxiliary agent fails to maintain the minimum insurance coverage as provided in this Subpart.
(5)  The auxiliary agent fails to comply with any other rule or regulation as may be required by the secretary.
B.  The secretary may, in his discretion, revoke a commission for the following reasons:
(1)  An auxiliary agent violates departmental policy.
(2)  An auxiliary agent engages in misconduct or insubordination.
(3)  Noncompliance with any other rule or regulation as may be required by the secretary.
Acts 1990, No. 498, §2.
{{NOTE:  SUBSECTION (A)(5) AND (B)(3) APPEAR TO CONFLICT.}}
