RS 22:1695
Resident license
https://www.legis.la.gov/legis/Law.aspx?d=508693

§1695.  Resident license
A.  Before issuing a public adjuster license to an applicant under this Section, the commissioner of insurance shall find that the applicant:
(1)  Is eligible to designate this state as his home state or is a nonresident who is not eligible for a license under R.S. 22:1698.
(2)  Has not committed any act that is a ground for denial, suspension, or revocation of a license as set forth in R.S. 22:1700.
(3)  Is financially responsible to exercise the license and has provided proof of financial responsibility as required in R.S. 22:1701.
(4)  Has paid the fees set forth in R.S. 22:821.
(5)  When applicable, has the written consent of the commissioner of insurance pursuant to 18 U.S.C. 1033, or any successor statute regulating crimes by or affecting persons engaged in the business of insurance whose activities affect interstate commerce.
B.  In addition to satisfying the requirements of Subsection A of this Section, an individual shall:
(1)  Be at least eighteen years of age.
(2)  Have successfully passed the public adjuster examination.
(3)  Not have been convicted of a crime involving fraud, coercive, or dishonest practices or demonstrating untrustworthiness or financial irresponsibility in the conduct of business in this state or elsewhere.
C.  In addition to satisfying the requirements of Subsection A of this Section, a business entity shall:
(1)  Designate a licensed individual public adjuster responsible for the business entity's compliance with the insurance laws, rules, and regulations of this state.
(2)  Designate only licensed individual public adjusters to exercise the business entity's license.
D.  The commissioner of insurance may require any documents reasonably necessary to verify the information contained in the application.
Acts 2006, No. 806, §1; Redesignated from R.S. 22:1210.95 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
