RS 33:9038.36
Items which are included in the costs of an economic development project
https://www.legis.la.gov/legis/Law.aspx?d=91645

§9038.36.  Items which are included in the costs of an economic development project
A.  The costs of an economic development project incurred by the local governmental subdivision or other authorized entity may include the sum total of all reasonable or necessary costs incurred incidental to or in furtherance of an economic development project, including but not limited to the following, providing that any such costs are reasonably related or attributable to an approved economic development plan:
(1)  Costs of studies, surveys, development of plans and specifications, preparation, implementation and administration of an economic development plan, personnel and professional service costs for architectural, engineering, legal, marketing, financial, planning, police, fire, public works, or other services, provided that no charges for professional services may be based on a percentage of incremental tax revenues, and specifically including, without limitation, payments to developers or other nongovernmental persons as reimbursement for on- and off-site preparation costs incurred on behalf of, and the payment of which is approved by, the local governmental subdivision or other authorized entity.
(2)  Property acquisition and assembly costs within an economic development district, specifically approved by the local governmental subdivision or other authorized entity, including but not limited to acquisition of land and other real or personal property or rights or interests therein.
(3)  On- and off-site preparation costs, specifically approved by the local governmental subdivision or other authorized entity, including but not limited to clearance of any area within or about an economic development district by demolition or removal of any existing buildings, structures, fixtures, utilities and improvements, and clearing and grading and, including without limitation installation, repair, construction, reconstruction, or relocation of public streets, public utilities, and other public improvements within or without an economic development district which are essential to the preparation of an economic development district for use in accordance with an economic development plan.
(4)  Costs of renovation, rehabilitation, relocation, repair, or remodeling of any existing buildings, improvements, and fixtures within an economic development district, specifically approved by the local governmental subdivision or other authorized entity.
(5)  Costs of construction within or about an economic development district of public improvements, specifically approved by the local governmental subdivision or other authorized entity, including but not limited to buildings, structures, works, utilities, or fixtures.
(6)  Financing costs of the local governmental subdivision or other authorized entity, including but not limited to all necessary and incidental expenses related to the issuance of obligations, payment of any interest on any obligations issued hereunder which accrues during the estimated period of construction of any economic development project for which such obligations are issued and thereafter, and any reasonable reserves related to the issuance of such obligations.
(7)  All or a portion of a local governmental subdivision or other authorized entity capital costs resulting from an economic development project necessarily incurred or estimated to be incurred by a local governmental subdivision or other authorized entity incidental to or in the furtherance of the objectives of an economic development project, to the extent that the local governmental subdivision or other authorized entity by written agreement accepts and approves such costs.
B.  The governing authority of an economic development district may, pursuant to an intergovernmental agreement, dedicate a portion of ad valorem, sales, or hotel occupancy taxes, or any combination thereof, collected within the boundaries of a district pursuant to this Part, for use in the financing of an economic development project located within the boundaries of any local governmental subdivision or economic development district.
Acts 2002, 1st Ex. Sess., No. 147, §1, eff. April 23, 2002; Acts 2006, No. 850, §4, eff. July 11, 2006; Acts 2010, No. 391, §1, eff. July 1, 2010.
NOTE:  See Acts 2002, 1st Ex. Sess., No. 147, §3, providing that Part II is an alternative to other provisions of Chapter 27 of Title 33 and does not conflict with, repeal, or supercede other provisions of Chapter 27.
