CHC 869.3
Report of sanity commission; content; filing
https://www.legis.la.gov/legis/Law.aspx?d=509582

Art. 869.3.  Report of sanity commission; content; filing
A.  The sanity commission shall file its report in the court record and mail copies to all counsel of record within forty-five days after the date of the order of appointment. For good cause shown, the court may extend the time for filing for a period not to exceed fifteen days.
B.  The report shall include the following:
(1)  The reason for the evaluation, if known.
(2)  The evaluation procedures used, including any psychometric tests administered, records reviewed, and identity of any persons interviewed.
(3)  Pertinent background information, including history of school performance, previous psychiatric history, and family history.
(4)  Results of all previously completed mental examinations.
(5)  A description of any psychiatric symptoms or cognitive deficiencies, including any diagnosis.
(6)  A determination as to whether or not as a result of mental disease or mental defect the child was incapable of distinguishing between right and wrong at the time of the offense.
C.  The report of the sanity commission shall be admissible at the sanity hearing.
D.  A member of the sanity commission may be called as a witness at the sanity hearing by the court, the defense, or the district attorney.
Acts 2008, No. 222, §1, eff. June 16, 2008.
