RS 12:801
PROFESSIONAL LAW CORPORATIONS
https://www.legis.la.gov/legis/Law.aspx?d=76621

CHAPTER 8.  PROFESSIONAL LAW CORPORATIONS
§801.  Terms defined
A.  As used in this Chapter:
(1)  "Professional law corporation" means a corporation organized pursuant to this Chapter or the laws of any qualified state for the practice of law.
(2)  "Qualified person" means:
(a)  A natural person of full age who is authorized pursuant to the law in this state or any qualified state to render professional legal services.
(b)  A general partnership in which all the partners are qualified persons as defined in Subparagraph (a) of this Paragraph.
(c)  A professional law corporation in which all the shareholders are qualified persons as defined in Subparagraph (a) of this Paragraph.
(3)  "Qualified state" means any state other than Louisiana, or territory of the United States or the District of Columbia, which allows qualified persons authorized to render professional legal services in Louisiana and not in such other state, to own shares in a professional law corporation under its laws.
B.  All terms used in this Chapter and in Chapter 1 of this Title shall have the same meaning when used in this Chapter as when used in Chapter 1.
Added by Acts 1964, No. 354, §1.  Renumbered from R.S. 1950, §901 by Acts 1968, No. 105, §3, eff. Jan. 1, 1969; Acts 1991, No. 225, §1.
