RS 49:973
Poverty impact statement; issues to be considered; procedure
https://www.legis.la.gov/legis/Law.aspx?d=815735

§973.  Poverty impact statement; issues to be considered; procedure
A.  In the formation of rules, each state agency shall consider and state in writing the impact of such rules on child, individual, or family poverty in relation to individual or community asset development prior to the adoption and implementation of such rules. This written consideration shall be known as the "poverty impact statement".
B.  The poverty impact statement shall consider and respond in writing to the following regarding the proposed rule:
(1)  The effect on household income, assets, and financial security.
(2)  The effect on early childhood development and preschool through postsecondary education development.
(3)  The effect on employment and workforce development.
(4)  The effect on taxes and tax credits.
(5)  The effect on child and dependent care, housing, health care, nutrition, transportation, and utilities assistance.
C.  All poverty impact statements shall be in writing and kept on file in the state agency which has adopted, amended, or repealed a rule in accordance with the applicable provisions of law relating to public records.
D.  For the purposes of this Section, the word "poverty" means living at or below one hundred percent of the federal poverty line.
Acts 2012, No. 854, §1, eff. Jan. 1, 2013.
