RS 17:2118
Celebrations in winter
https://www.legis.la.gov/legis/Law.aspx?d=920069

§2118.  Celebrations in winter
A.  A school board may educate students about the history of traditional celebrations in winter and allow students and district staff to offer traditional greetings regarding the celebrations, including but not limited to:
(1)  Merry Christmas.
(2)  Happy Hanukkah.
(3)  Happy holidays.
(4)  Happy Kwanzaa.
B.  Except as provided by Subsection C of this Section, a school board may display on school property scenes or symbols associated with traditional celebrations in winter, including a menorah or a Christmas image such as a nativity scene or Christmas tree, if the display includes a scene or symbol of at least one of the following:
(1)  More than one religion.
(2)  One religion and at least one secular scene or symbol.
C.  A display relating to a traditional celebration may not include a message that encourages adherence to a particular religious belief.
Acts 2014, No. 425, §1.
