RS 37:711.18
Temporary license
https://www.legis.la.gov/legis/Law.aspx?d=727499

§711.18.  Temporary license
A.  The board may issue a temporary license to a person who satisfies either of the following:
(1)  The applicant is not a resident of this state and does not have an established place of business in this state but seeks to engage in the practice of geoscience in this state for a temporary period.
(2)  The applicant applies for a reciprocal license and seeks to engage in the practice of geoscience pending a determination on the application for the reciprocal license.
B.  An applicant for a temporary license must satisfy all of the following requirements:
(1)  The applicant must apply to the board for a temporary license and provide proof of licensure or registration in another state or a foreign country.
(2)  The applicant must agree to comply with the signature requirements of this Chapter and to affix the person's seal from the jurisdiction in which the person is licensed or registered on all work completed while practicing under the temporary license.
(3)  The applicant must file the required information and reports and comply with other requirements established by the board concerning the person's temporary practice.
C.(1)  A temporary license issued under Paragraph (1) of Subsection (A) of this Section expires on the ninetieth day after the date of issuance.
(2)  A temporary license issued under Paragraph (2) of Subsection (A) of this Section expires on the date the reciprocal license is issued or denied.
Acts 2010, No. 974, §1, eff. Jan. 1, 2011.
