RS 27:63
Standards of conduct
https://www.legis.la.gov/legis/Law.aspx?d=85059

PART IV.  STANDARDS OF CONDUCT
§63.  Standards of conduct
A.  Each member of the commission and the supervisor shall file with the Board of Ethics at the time of appointment and annually thereafter, a financial disclosure statement listing all assets and liabilities, property and business interests, and sources of income of the member or supervisor, the spouse of the member or supervisor, and minor children of the member or supervisor.
B.  Each employee of the commission, except secretarial and clerical personnel, and each employee or agent of the division, except secretarial and clerical personnel, shall file with the Board of Ethics, at the time of appointment and annually thereafter, an affidavit affirming that the employee or agent and the spouse of the employee or agent does not have an interest in an applicant licensee or permittee.
C.(1)  The members of the commission, the supervisor, and all employees of the commission and the division shall be subject to the Code of Governmental Ethics.  In addition, the commission shall adopt a code of ethics for officers and employees.
(2)  The division shall adopt a code of ethics concerning the division's specific needs.
(3)  Ethics codes adopted by the commission and the division shall include but not be limited to the following:
(a)  A commission member, employee or agent, the supervisor, or a division employee or agent shall not be permitted to engage in gaming activities in an establishment licensed by the division, except in the course of the person's duties.
(b)  A commission member, employee or agent, the supervisor, or a division employee or agent shall not solicit or accept employment from a licensee or permittee for a period of two years after termination of service with the commission or the division.
(c)  A commission member, employee or agent, the supervisor, or a division employee or agent shall not act in an official capacity in a matter concerning a licensee or a permittee who is the employer of a spouse, child, parent, or sibling, when such action might reasonably be expected to impair the objectivity of the person.
(d)  A spouse, child, parent, or sibling of a commission member shall not be employed by a licensee under this Chapter, or a holding, intermediary, or subsidiary company of a licensee.
(e)  A commission member, employee or agent, the supervisor, or a division employee or agent shall not have a direct or indirect interest in a licensee or permittee during the term of office or employment of the member, employee, supervisor, or agent.
(f)  A commission member, employee or agent, the supervisor, or a division employee or agent shall not use the person's official authority for the purpose of affecting the result of an election or nomination for office; directly or indirectly coerce, attempt to coerce, command, or advise a person to pay, lend, or contribute anything of value to a party, a committee, an organization, an agency, or a person for political purposes; or take part in a political campaign or the management of a political campaign.
(4)  The following persons shall not pay, lend, or contribute anything of value to a political candidate, political organization, political party, or political action committee: a member of the commission, the supervisor, or a spouse or minor child of a commission member or the supervisor.
(5)(a)  Except as provided in Subparagraph (e) of this Paragraph, a member of the commission shall not acquire a direct or indirect interest in or be employed by a licensee for a period of two years following the date the member's term expires.
(b)  Except as provided in Subparagraph (e) of this Paragraph, an employee or agent of the commission, the supervisor, or an employee or agent of the division shall not acquire a direct or an indirect interest in, or be employed by a licensee for a period of two years following the termination of the person's employment with the commission or the division.
(c)  A commission member, the supervisor, or a person employed by the commission or the division shall not represent a party other than the state before or against the commission for a period of two years following the termination of the person's term or employment with the commission or the division.
(d)  A consultant or person under contract for services to the commission or division may not represent a person other than the division or commission before the division or commission.
(e)  However, a former commission member, former commission employee or agent, former supervisor, or former division employee or agent is not prohibited, following termination of the person's membership or employment, from acquiring an interest in or soliciting or obtaining employment with a person involved in a riverboat service industry which is not a licensee or permittee.
(6)  A licensee or permittee shall not provide, transfer or sell, or offer to provide, transfer or sell, an interest in a licensee or permittee to a person restricted from the transaction by this Chapter.
D.  The Board of Ethics shall administer and enforce the provisions of this Section and the regulations, rules, and orders issued with respect to members and employees subject to the provisions of this Section.  The procedures and penalties provided for in the Code of Governmental Ethics shall apply to the administration and enforcement of the provisions of this Section.
Acts 1991, No. 753, §1, eff. July 18, 1991; Acts 1996, 1st Ex. Sess., No. 64, §1, eff. Jan. 1, 1997.  Redesignated from R.S. 4:523 by Acts 1996, 1st Ex. Sess., No. 7, §3, eff. May 1, 1996.
