RS 27:234
Suitability qualifications for casino gaming operator or license holder
https://www.legis.la.gov/legis/Law.aspx?d=84925

§234.  Suitability qualifications for casino gaming operator or license holder
A.  No person shall be eligible to obtain a license or to enter into a contract with the state to conduct casino gaming operations unless the corporation is satisfied that the applicant is suitable.
B.  For purposes of this Chapter, "suitable" means that the proposed casino operator, or other applicant or licensee has demonstrated to the corporation by clear and convincing evidence that he:
(1)  Is a person of good character, honesty, and integrity.
(2)  Is a person whose prior activities, criminal record, if any, reputation, habits, and associations do not pose a threat to the public interest of this state or to the effective regulation and control of gaming, or create or enhance the dangers of unsuitable, unfair, or illegal practices, methods, and activities in the conduct of gaming or the carrying on of the business and financial arrangements incidental thereto.
(3)  Is capable of and likely to conduct the activities for which the applicant or casino gaming operator is licensed or approved in accordance with the provisions of this Chapter and any rules of the corporation.
C.  For purposes of entering into a casino operating contract, the applicant shall also demonstrate by clear and convincing evidence that:
(1)  He has or guarantees acquisition of adequate business competence and experience in the operation of casino gaming operations.
(2)  The proposed financing of the conducting of casino gaming operations is:
(a)  Adequate for the nature of the proposed operation.
(b)  From a suitable source.
(3)  He has or is capable of and guarantees the obtaining of a bond or satisfactory financial guarantee of sufficient amount, as determined by the corporation, to guarantee successful completion of and compliance with the casino operating contract or such other projects which are regulated by the corporation.
D.  All casino operators, licensees, permittees, registrants, and persons required to be qualified under this Chapter have a continuing duty to inform the corporation of any action which they believe would constitute a violation of this Chapter.  No person who so informs the corporation shall be discriminated against by an applicant, gaming operator, permittee, or registrant because of supplying such information.
Acts 1992, No. 384, §1, eff. June 18, 1992.  Redesignated from R.S. 4:634 by Acts 1996, 1st Ex. Sess., No. 7, §3, eff. May 1, 1996.
