RS 45:825
Reference to compliance with this Chapter
https://www.legis.la.gov/legis/Law.aspx?d=100126

§825.  Reference to compliance with this Chapter
A.  In addition to complying with the requirements of R.S. 45:824, as applicable, each telephonic seller, shall, at the time the solicitation is made and prior to consummation of any sales transaction, provide all of the following information to each prospective purchaser:
(1)  If the telephonic seller represents or implies that a prospective purchaser will receive, without charge therefor, certain specific items or one item from among designated items, whether the items are denominated as gifts, premiums, bonuses, prizes, or otherwise, the seller shall provide the following:
(a)  The complete street address of the location from which the salesperson is calling the prospective purchaser and, if different, the complete street address of the telephonic seller's principal location.
(b)  The total number of individuals who have actually received from the telephonic seller, during the preceding twelve months, or if the seller has not been in business that long, during the period the telephonic seller has been in business, the item having the greatest value and the item with the smallest odds of being received.
(2)  If the telephonic seller is offering to sell any metal, stone, or mineral, the seller shall provide the following information:
(a)  The complete street address of the location from which the salesperson is calling the prospective purchaser and, if different, the complete street address of the telephonic seller's principal location.
(b)  The information specified in R.S. 45:824(C)(2)(a) and (b) and (5).
(3)  If the telephonic seller is offering to sell an interest in oil, gas, or mineral fields, wells, or exploration sites the seller shall provide the following information:
(a)  The complete street address of the location from which the salesperson is calling the prospective purchaser and, if different, the complete street address of the telephonic seller's principal location.
(b)  The information required to be filed by R.S. 45:824(D)(1), (2), (3)(a) and (4).
(4)  If the telephonic seller represents that office equipment or supplies being offered are offered at prices which are below those usually charged for those items, the seller shall provide the following information:
(a)  The complete street address of the location from which the salesperson is calling the prospective purchaser and, if different, the complete street address of the telephonic seller's principal location.
(b)  The name of the manufacturer of each of the items the telephonic seller has represented for sale and in which the prospective purchaser expresses interest.
B.  No seller shall make or authorize the making of any references to its compliance with this Chapter to any prospective or actual purchaser.
Acts 1993, No. 1003, §1.
