RS 48:450
Defendant's answer; requirements; delay for filing
https://www.legis.la.gov/legis/Law.aspx?d=103211

§450.  Defendant's answer; requirements; delay for filing
A.  Where an entire lot, block or tract of land is expropriated, any defendant may apply for a trial to determine the measure of compensation to which he is entitled, provided:
(1)  He files an answer within ninety days from the date he is served with the notice;
(2)  His answer sets forth the amount he claims;
(3)  His answer has a certificate thereon showing that a copy thereof has been served personally or by mail on all parties to the suit who have not joined in the answer.
B.  Where a portion of a lot, block, or tract of land is expropriated, any defendant may apply for a trial to determine the measure of compensation to which he is entitled, provided:
(1)  He files an answer within one year from the date he is served, in the same manner provided for service of the petition, with a copy of the department's notice of acceptance, which has been filed with the clerk of court of the parish in which the action is pending, declaring that it has finally accepted the construction of the highway project for which the property was expropriated; provided however, that he may file his answer at any time prior thereto;
(2)  His answer sets forth the amount he claims, including the value of each parcel expropriated and the amount he claims as damages to the remainder of his property;
(3)  His damage claim is reasonably itemized;
(4)  His answer has a certificate thereon showing that a copy thereof has been served personally or by mail on all parties to the suit who have not joined in the answer.
Added by Acts 1954, No. 107, §1, eff. June 24, 1954; Amended by Acts 1974, Ex.Sess., No. 30, §1, eff. Jan. 1, 1975; Acts 1988, No. 882, §1.
