RS 33:4570.13
Algiers Park Commission; creation; membership; powers
https://www.legis.la.gov/legis/Law.aspx?d=286070

§4570.13.  Algiers Park Commission; creation; membership; powers
A.  The Algiers Park Commission, referred to in this Section as the "commission", is hereby created within the parish of Orleans.  The authority of the commission shall extend throughout all of the territory within the fifteenth ward of the parish of Orleans.  The commission shall be a political subdivision of the state of Louisiana created to acquire, construct, develop, maintain, and operate park facilities within the jurisdiction of the commission.
B.(1)  The commission shall be composed of seven members, referred to in this Section as the "commission", each of whom shall be a qualified voter of the parish and who shall be appointed as follows:
(a)  Two members, one appointed by each of the two state representatives who represent the fifteenth ward of Orleans Parish.
(b)  Two members, one appointed by each of the two state senators who represent the fifteenth ward of Orleans Parish.
(c)  One member shall be appointed by the city council member who represents the fifteenth ward of Orleans Parish.
(d)  One member shall be appointed by the mayor of the city of New Orleans.
(e)  One member shall be appointed by the assessor for the fifteenth ward of Orleans Parish.
(2)(a)  Commission members shall serve at the pleasure of their respective appointing authority and shall serve until their successors have been appointed and qualified.
(b)  Any vacancy which occurs in the membership of the commission shall be filled in the same manner as the original appointment.
(3)  Commission members shall serve without compensation.
(4)  The commission shall elect a chairman, a vice chairman, and a treasurer whose terms of office shall be one year.
(5)  Four members shall constitute a quorum of the commission for all purposes.
C.  The commission shall have and exercise all powers of a political subdivision necessary or convenient for the carrying out of its objects and purposes, including but not limited to the power:
(1)  To incur debts and contract obligations.
(2)  To sue and be sued.
(3)  To acquire by purchase, gift, grant, donation, or otherwise, except by expropriation, from other political entities or from any other source, money and property, movable and immovable, tangible and intangible, and to own, administer, alienate, and otherwise dispose of such money and property.
(4)  To contract generally.
(5)  To adopt an official seal.
(6)  To have and enjoy all of the rights, powers, and immunities incident to public corporations engaged in public park purposes.
(7)  To own, acquire, develop, and administer lands for public parks and other properties and improvements, movable and immovable, tangible and intangible, as well as additional rights, leases, concessions, and privileges for public park purposes generally.
(8)  To appoint officers, agents, and employees, prescribe their duties, and fix their compensation.
(9)  To adopt and promulgate rules and regulations to apply to its own governmental functions and to control and regulate the public park facilities under its jurisdiction.
(10)  To make such studies and investigations as it may deem necessary in formulating policies or in determining the wisdom and efficiency of policies, plans, and procedures to be carried out in acquiring, constructing, developing, maintaining, and operating public park facilities that will be available to all of the people of the parish.
Acts 2004, No. 540, §1.
