RS 40:2705
Registration
https://www.legis.la.gov/legis/Law.aspx?d=98309

§2705.  Registration
A.  Each person operating a tanning facility on January 1, 1991, shall register the facility under this Chapter no later than March 1, 1991.
B.  Each person acquiring or establishing a tanning facility after January 1, 1991, shall register the facility under this Chapter prior to beginning operation of such a facility.
C.  The application required in Subsections A and B of this Section shall be submitted on forms provided by the department and shall contain all the information required by such forms and any accompanying instructions.
D.  The department shall require at least the following information on the forms provided for applying for registration of tanning facilities:
(1)  Name, physical address, mailing address, and telephone number of the facility where the tanning equipment is being utilized.
(2)  Name, mailing address, and telephone number of each owner of the tanning facility.
(3)  Name of each tanning facility operator with a certification of each operator's training as provided in R.S. 40:2714(H).
(4)  Each manufacturer, model number, serial number, and type of ultraviolet lamps or tanning equipment located at the tanning facility.
(5)  Name of each tanning equipment supplier, installer, and service agent.
(6)  The geographic areas of the state to be covered, if the application is for a mobile tanning facility.
(7)  Copies of any posted warnings or notices which are not required by this Chapter but which address the safe or proper use of tanning equipment and protective devices.
(8)  Copies of the consent forms and statements which the consumer will be required to sign pursuant to R.S. 40:2714(A).
(9)  Procedures which each operator will be required to follow for the safe use of tanning equipment to include:
(a)  Instructions to the consumer.
(b)  Use of protective eyewear.
(c)  Suitability of prospective consumers for tanning equipment use.
(d)  Determination of duration of tanning exposures.
(e)  Periodic testing of tanning equipment and timers.
(f)  Handling of complaints of injury from consumers.
(g)  Records to be maintained on each consumer.
(h)  Sanitizing tanning equipment.
(10)  Certification that the applicant has read and understands the requirements of this Chapter, such certification to be signed and dated by the manager of the facility and the owner of the tanning facility.
Acts 1990, No. 587, §1, eff. July 19, 1990; Acts 1992, No. 432, §1.
