RS 9:307
Divorce or separation from bed and board in a covenant marriage; exclusive grounds
https://www.legis.la.gov/legis/Law.aspx?d=107343

§307.  Divorce or separation from bed and board in a covenant marriage; exclusive grounds
A.  Notwithstanding any other law to the contrary and subsequent to the parties obtaining counseling, a spouse to a covenant marriage may obtain a judgment of divorce only upon proof of any of the following:
(1)  The other spouse has committed adultery.
(2)  The other spouse has committed a felony and has been sentenced to death or imprisonment at hard labor.
(3)  The other spouse has abandoned the matrimonial domicile for a period of one year and constantly refuses to return.
(4)  The other spouse has physically or sexually abused the spouse seeking the divorce or a child of one of the spouses.
(5)  The spouses have been living separate and apart continuously without reconciliation for a period of two years.
(6)(a)  The spouses have been living separate and apart continuously without reconciliation for a period of one year from the date the judgment of separation from bed and board was signed.
(b)  If there is a minor child or children of the marriage, the spouses have been living separate and apart continuously without reconciliation for a period of one year and six months from the date the judgment of separation from bed and board was signed; however, if abuse of a child of the marriage or a child of one of the spouses is the basis for which the judgment of separation from bed and board was obtained, then a judgment of divorce may be obtained if the spouses have been living separate and apart continuously without reconciliation for a period of one year from the date the judgment of separation from bed and board was signed.
B.  Notwithstanding any other law to the contrary and subsequent to the parties obtaining counseling, a spouse to a covenant marriage may obtain a judgment of separation from bed and board only upon proof of any of the following:
(1)  The other spouse has committed adultery.
(2)  The other spouse has committed a felony and has been sentenced to death or imprisonment at hard labor.
(3)  The other spouse has abandoned the matrimonial domicile for a period of one year and constantly refuses to return.
(4)  The other spouse has physically or sexually abused the spouse seeking the divorce or a child of one of the spouses.
(5)  The spouses have been living separate and apart continuously without reconciliation for a period of two years.
(6)  On account of habitual intemperance of the other spouse, or excesses, cruel treatment, or outrages of the other spouse, if such habitual intemperance, or such ill-treatment is of such a nature as to render their living together insupportable.
C.  The counseling referenced in Subsections A and B of this Section, or other such reasonable steps taken by the spouses to preserve the marriage, as required by the Declaration of Intent signed by the spouses, shall occur once the parties experience marital difficulties.  If the spouses begin living separate and apart, the counseling or other intervention should continue until the rendition of a judgment of divorce.
D.  Notwithstanding the provisions of Subsection C of this Section, the counseling referenced in Subsections A and B of this Section shall not apply when the other spouse has physically or sexually abused the spouse seeking the divorce or a child of one of the spouses.
Acts 1997, No. 1380, §4; Acts 2004, No. 490, §1.
NOTE:  See Acts 2004, No. 490, §2, relative to application.
