RS 46:2600
Definitions
https://www.legis.la.gov/legis/Law.aspx?d=207331

CHAPTER 45.  CHILDREN'S CABINET
PART I.  GENERALLY
§2600.  Definitions
As used in this Chapter:
(1)  "Community-based program" means programs that are accessible, culturally and linguistically, in locations that people use in the community, such as community centers, schools, shopping areas, and governmental buildings and which are operated by either:
(a)  A local public agency.
(b)  An independent, private for-profit or not-for-profit organization when the communities service needs are defined by the local community and planned and monitored by a broad-based group of community representatives invested by a local government with the authority and responsibility to plan such services.
(2)  "Exemplary and promising program" means programs that meet high scientific standards, as evidenced in published evaluations, and that have been shown to work effectively and can be expected to have a positive result in a wide range of community settings.
(3)  "Exemplary sanctions" may include but are not limited to electronic monitoring, diversion, community service, victim restitution, house arrest, intensive juvenile supervision, tracker programs, substance abuse assessment and testing, first-time offender programs, intensive individual and family treatment, structured day treatment and structured residential programs, aftercare or parole community supervision, balanced and restorative justice programs, and residential and nonresidential services for juvenile offenders.
(4)  "Juvenile justice" means the system of public and private services in Louisiana that includes prevention, early identification, early intervention, child protection, law enforcement, prosecution, defense, adjudication, diversion and informal processing, probation, corrections, aftercare, transitional living, and other services provided to children and families who either are or are likely to be brought into a court with juvenile jurisdiction because of problems such as abuse, neglect or abandonment, mental illness, substance abuse, aspects of a divorce and breakup of families, pre-delinquency, social irresponsibility or delinquent behavior, or spousal abuse involving children.
(5)  "Regionally based programs" means those programs that are delivered in one of the nine regional service areas.
(6)  "Regional service area" means the following nine regions:
(a)  Region 1 includes the parishes of Jefferson, Orleans, Plaquemines, and St. Bernard.
(b)  Region 2 includes the parishes of East Baton Rouge, East Feliciana, Iberville, Pointe Coupee, West Baton Rouge, and West Feliciana.
(c)  Region 3 includes the parishes of Livingston, St. Helena, St. Tammany, Tangipahoa, and Washington.
(d)  Region 4 includes the parishes of Ascension, Assumption, Lafourche, St. Charles, St. James, St. John the Baptist, and Terrebonne.
(e)  Region 5 includes the parishes of Acadia, Evangeline, Iberia, Lafayette, St. Landry, St. Martin, St. Mary, and Vermilion.
(f)  Region 6 includes the parishes of Allen, Beauregard, Calcasieu, Cameron, and Jefferson Davis.
(g)  Region 7 includes the parishes of Avoyelles, Catahoula, Concordia, Grant, LaSalle, Rapides, Vernon, and Winn.
(h)  Region 8 includes the parishes of Bienville, Bossier, Caddo, Claiborne, Desoto, Jackson, Natchitoches, Red River, Sabine, and Webster.
(i)  Region 9 includes the parishes of Caldwell, East Carroll, Franklin, Lincoln, Madison, Morehouse, Ouachita, Richland, Tensas, Union, and West Carroll.
(7)  "School-based programs" means those programs operated at the school and developed in coordination with juvenile justice agencies, parents, and community agencies to address student behavioral and discipline issues.
Acts 2003, No. 1225, §6.
