RS 13:1858
Provisions and measures to prevent abduction
https://www.legis.la.gov/legis/Law.aspx?d=451804

§1858.  Provisions and measures to prevent abduction
A.  If a petition is filed under this Part, the court may enter an order that shall include:
(1)  The basis for the court's exercise of jurisdiction.
(2)  The manner in which notice and opportunity to be heard were given to the persons entitled to notice of the proceeding.
(3)  A detailed description of each party's custody and visitation rights and residential arrangements for the child.
(4)  A provision stating that a violation of the order may subject the party in violation to civil and criminal penalties.
(5)  Identification of the child's country of habitual residence at the time of the issuance of the order.
B.  If, at a hearing on a petition under this Part or on the court's own motion, the court after reviewing the evidence finds a credible risk of abduction of the child, the court shall enter an abduction prevention order.  The order shall include the provisions required by Subsection A of this Section and measures and conditions, including those in Subsections C, D, and E of this Section, that are reasonably calculated to prevent abduction of the child, giving due consideration to the custody and visitation rights of the parties.  The court shall consider the age of the child, the potential harm to the child from an abduction, the legal and practical difficulties of returning the child to the jurisdiction if abducted, and the reasons for the potential abduction, including evidence of domestic violence, stalking, or child abuse or neglect.
C.  An abduction prevention order may include one or more of the following:
(1)  An imposition of travel restrictions that require that a party traveling with the child outside the territorial limits of the United States provide the other party with the following:
(a)  The travel itinerary of the child.
(b)  A list of physical addresses and telephone numbers at which the child can be reached at specified times.
(c)  Copies of all travel documents.
(2)  A prohibition of the respondent directly or indirectly, either:
(a)  Removing the child from the United States without permission of the court or the petitioner's written consent.
(b)  Removing or retaining the child in violation of a child-custody determination.
(c)  Removing the child from school or a child-care or similar facility.
(d)  Approaching the child at any location other than a site designated for supervised visitation.
(3)  With regard to the child's passport, all of the following:
(a)  A direction that the petitioner is to place the child's name in the United States Department of State Children's Passport Issuance Alert Program.
(b)  A requirement that the respondent surrender to the court or the petitioner's attorney any United States or foreign passport issued in the child's name, including a passport issued in the name of both the parent and the child.
(c)  A prohibition upon the respondent from applying on behalf of the child for a new or replacement passport or visa.
(4)  As a prerequisite to exercising custody or visitation, a requirement that the respondent provide all of the following:
(a)  To the United States Department of State Office of Children's Issues and the relevant foreign consulate or embassy, an authenticated copy of the order detailing passport and travel restrictions for the child.
(b)  To the court:
(i)  Proof that the respondent has provided the information in Subparagraph (a) of this Paragraph.
(ii)  An acknowledgment in a record from the relevant foreign consulate or embassy that no passport application has been made, or passport issued, on behalf of the child.
(c)  To the petitioner, proof of registration with the United States Embassy or other United States diplomatic presence in the destination country and with the Central Authority for the Hague Convention on the Civil Aspects of International Child Abduction, if that convention is in effect between the United States and the destination country, unless one of the parties objects.
(d)  A written waiver under the Privacy Act, 5 U.S.C. Section 552a, with respect to any document, application, or other information pertaining to the child authorizing its disclosure to the court and the petitioner.
(5)  Upon the petitioner's request, a requirement that the respondent obtain an order from the relevant foreign country containing terms identical to the child-custody determination issued in the United States.
D.  In an abduction prevention order, the court may impose conditions on the exercise of custody or visitation that:
(1)  Limit visitation or require that visitation with the child by the respondent be supervised until the court finds that supervision is no longer necessary and order the respondent to pay the costs of supervision.
(2)  Require the respondent to post a bond or provide other security in an amount sufficient to serve as a financial deterrent to abduction, the proceeds of which may be used to pay for the reasonable expenses of recovery of the child, including reasonable attorney fees and costs if there is an abduction.
(3)  Require the respondent to obtain education on the potentially harmful effects to the child from abduction.
E.  To prevent imminent abduction of a child, a court may either:
(1)  Issue a warrant to take physical custody of the child under R.S. 13: 1859 or the law of this state other than this Part.
(2)  Direct the use of law enforcement to take any action reasonably necessary to locate the child, obtain return of the child, or enforce a custody determination under this Part or the law of this state other than this Part.
(3)  Grant any other relief allowed under any law of this state other than this Part.
F.  The remedies provided in this Part are cumulative and do not affect the availability of other remedies to prevent abduction.
Acts 2007, No. 369, §1.
