RS 37:3219
Discipline; causes for censure, reprimand, suspension or revocation of license
https://www.legis.la.gov/legis/Law.aspx?d=94006

§3219.  Discipline; causes for censure, reprimand, suspension or revocation of license
A.  The board may suspend or revoke any license to practice as a radiologic technologist or censure, reprimand, or otherwise discipline a licensee upon proof that the person:
(1)  Is guilty of fraud or deceit in the procurement or holding of the license.
(2)  Has been convicted of a felony in a court of competent jurisdiction, either within or outside of this state, unless the conviction has been reversed and the holder of the license discharged and acquitted; or if the holder has been pardoned with full restoration of civil rights, in which case the license shall be restored.
(3)  Is or has been afflicted with any medical problem, disability, or addiction which, in the opinion of the board, would impair professional competence.
(4)  Has aided and abetted a person who is not a licensed radiologic technologist or otherwise authorized by this Chapter to perform the duties of a license holder.
(5)  Has undertaken or engaged in any practice beyond the scope of duties permitted a license holder under this Chapter.
(6)  Has been found guilty of violations of a code of ethics which the board may establish by regulation.
(7)  Has interpreted a diagnostic image for a licensed practitioner, a patient, the patient's family, or the public.
(8)  Is or has been found guilty of incompetence or negligence in his performance as a license holder.
(9)  Has applied radiation to humans without a prescription from a licensed practitioner as defined in this Chapter.
(10)  Has applied radiation to humans without the direction and supervision of a licensed practitioner as defined in this Chapter.
B.  Proceedings against the holder of a license under this Chapter shall be instituted in compliance with the provisions of the Administrative Procedure Act as contained in R.S. 49:950, et seq.
C.  Appeals of the board's order imposing disciplinary action shall be made as provided in the Administrative Procedure Act.
Acts 1984, No. 485, §1.
