CHC 837.2
Report of restoration service provider
https://www.legis.la.gov/legis/Law.aspx?d=408270

Art. 837.2.  Report of restoration service provider
A.  A restoration service provider shall submit a report to the court, the district attorney, and counsel representing the child ninety days after the initial contradictory hearing to determine the mental capacity of the child to proceed and every ninety days thereafter, as long as the child is receiving restoration services.
B.  Each report shall include all of the following:
(1)  The services provided to the child, including medication, education, and counseling.
(2)  The likelihood that the mental capacity of the child to proceed will be restored in the foreseeable future.
(3)  The progress of the child including his ability to:
(a)  Understand and appreciate the delinquency allegations against him.
(b)  Understand and appreciate the range and nature of possible adjudications and the range of dispositions that may be imposed.
(c)  Comprehend his situation in relation to the proceedings.
(d)  Make simple decisions in response to well-explained alternatives.
(e)  Distinguish an admission from a denial and understand and appreciate the consequences of each.
(f)  Understand and appreciate his legal rights.
(g)  Understand and appreciate what defenses are available and maintain a consistent defense.
(h)  Understand and appreciate the adversarial nature of the legal process, including the roles of the judge, defense counsel, and the district attorney.
(i)  Disclose to counsel facts pertinent to the proceedings at issue and aid counsel in locating and examining relevant witnesses.
(j)  Display appropriate courtroom behavior.
(k)  Testify relevantly without his mental state deteriorating under the stress of trial.
(l)  Listen to witness testimony and inform counsel of any distortions and misstatements.
C.  If the child has been placed by the court in an out-of-home placement, the report shall also include an assessment of the danger the child poses to himself or others and an assessment of the appropriateness of the placement.  In addition, the restoration service provider or agency with custody of the child shall also file a report which includes all components required in Paragraph B of this Article at any time the provider or agency determines that the child has attained the mental capacity to proceed or out-of-home placement is no longer appropriate.
D.  Testimony from a restoration service provider and reports provided to the court regarding restoration services shall not include any statement of the child relating to the alleged offense, and no such statement may be used against the child in subsequent court proceedings.
Acts 2006, No. 266, §1.
