RS 37:1292
Radiological examination and treatment certification; exemptions
https://www.legis.la.gov/legis/Law.aspx?d=93177

§1292.  Radiological examination and treatment certification; exemptions
A.(1)  Each person who performs or attempts to perform a diagnostic or therapeutic radiological examination or treatment or both in the private office of a physician or in clinics in which a physician practices shall be certified as to their proficiency by the board.
(2)  Any person who performs a diagnostic or therapeutic radiological examination or treatment or both shall perform such examination or treatment or both on the premises of the private office of a physician or in a clinic in which a physician practices and under the direct supervision of a physician licensed to practice medicine by the board.
B.(1)  A physician licensed to practice medicine by the board shall be exempt from the provisions of this Section.
(2)  Any person employed by a physician licensed to practice medicine by the board who performs a diagnostic or therapeutic radiological examination or treatment or both under the direct supervision of a physician licensed to practice medicine by the board on September 1, 1984 and for a period of at least one year prior thereto shall be deemed to be certified to perform such examination or treatment.
(3)  A radiologic technologist licensed by the Radiologic Technology Board of Examiners in accordance with the provisions of Chapter 45 of this Title shall be exempt from the provisions of this Section.
C.  Any person who performs a diagnostic or therapeutic radiological examination or treatment or both who does not meet the employment criteria set forth in Subsection B of this Section shall attend and successfully complete a course of radiological study and safety approved by the board within six months after commencement of employment by a physician licensed to practice medicine by the board or employment by a clinic in which the person shall perform such activities under the direct prescription and supervision of a physician licensed to practice medicine by the board.
D.  The physician-employer or the physician responsible for prescribing, directing, and supervising such activities in a clinic shall inform the board of the following regarding any person who performs a diagnostic or therapeutic radiological examination or treatment or both employed by him or employed by a group of doctors or a clinic in which a physician is responsible for prescribing, directing, and supervising such activities:
(1)  Meets the employment criteria set forth in Subsection B of this Section.
(2)  Has attended and successfully completed a course of radiological study and safety approved by the board.
(3)  Has not attended such course, but has been employed less than six months.
E.  The information from the physician required in Subsection D of this Section shall be required upon the issuance or renewal of his license or permit to practice medicine.
Acts 1984, No. 533, §1, eff. Jan. 1, 1985; Acts 1985, No. 351, §1.
