RS 13:1411
Court reporters; transcripts
https://www.legis.la.gov/legis/Law.aspx?d=725112

§1411.  Court reporters; transcripts
A.  Except as provided in R.S. 13:961(F), official court reporters and deputy court reporters shall prepare transcripts formatted as follows:
(1)  Transcripts shall contain no fewer than thirty-two typed lines, exclusive of the page number, on legal paper.
(2)  Transcripts shall contain no fewer than nine characters to the typed inch in Pica type.
(3)  The left-hand margin of transcripts shall be set at no more than one inch.
(4)  The right-hand margin of transcripts shall be set at no more than one inch.
(5)  Each question and answer shall begin on a separate line.
(6)  Each question and answer shall begin at the left-hand margin, with no more than five spaces from the question and answer to the text.
(7)  Carryover question and answer lines shall begin at the left-hand margin.
(8)  Colloquy material shall begin no more than fifteen spaces from the left-hand margin, with carryover lines commencing no more than ten spaces from the left-hand margin.
(9)  Quoted material shall begin no more than fifteen spaces from the left-hand margin, with carryover lines commencing no more than ten spaces from the left-hand margin.
(10)  Parentheticals and exhibit markings shall begin no more than fifteen spaces from the left-hand margin.
(11)  There shall be at least a one inch bottom margin.
B.(1)  When a transcript is requested by a litigant, the court reporter or deputy court reporter shall be paid in advance and shall furnish such transcript within thirty days of payment.
(2)  If the court reporter or deputy court reporter is unable to furnish such transcript within thirty days following the request and payment of the same, the court reporter or deputy court reporter may apply for an extension by written request to the trial judge, who may grant the extension for a reasonable period of time for good cause.
(3)  When a court reporter or deputy court reporter requests an extension, the court shall send a notice or certificate to the litigant who requested the transcript.
C.  The provisions of this Section shall not apply to appellate transcripts governed by specific court rules.
Acts 2010, No. 736, §1, eff. June 29, 2010.
