RS 37:583
Qualifications for certificate as a registered teacher; continuing education
https://www.legis.la.gov/legis/Law.aspx?d=94334

§583.  Qualifications for certificate as a registered teacher; continuing education
A.  No person shall teach cosmetology, esthetics, or manicuring without a certificate of registration issued by the board.
B.  In order to receive a certificate of registration as a registered teacher of cosmetology, esthetics, or manicuring, a person shall, in addition to the requirements of Subsection C of this Section, meet all of the following requirements:
(1)  Possess a high school diploma or its equivalent as determined by the Board of Elementary and Secondary Education.
(2)   Have completed and passed the curriculum for the teacher's training course under the supervision of a licensed teacher for a minimum study of five hundred hours in not less than three months or possess a license as an esthetics, cosmetology, or manicuring instructor issued by another state.
C.  In addition to the requirements set forth in Subsection B of this Section, a person shall also meet the following requirements in order to obtain a certificate of registration as a registered teacher of cosmetology, esthetics, or manicuring:
(1)  To obtain a certificate as a registered teacher of cosmetology, a person shall possess a cosmetology certificate, have been actively engaged in the practice of cosmetology for at least twelve months prior to beginning the instructor's course, and have successfully passed the examination prescribed by the board for certification as a teacher of cosmetology.
(2)  To obtain a certificate as a registered teacher of esthetics, a person shall possess an esthetics or cosmetology certificate, have been actively engaged in the practice of esthetics for at least twelve months prior to beginning the instructor's course, and have successfully passed the examination prescribed by the board for certification as a teacher of esthetics.
(3)  To obtain a certificate as a registered teacher of manicuring, a person shall possess a manicuring or cosmetology certificate, have been actively engaged in the practice of manicuring for at least twelve months prior to beginning the instructor's course, and have successfully passed the examination prescribed by the board for certification as a teacher of manicuring.
D.  Any person holding a certificate of registration as a registered teacher shall, every two years, attend a seminar for continuing education, as approved by the board, consisting of at least sixteen hours of training in the discipline for which the person is certified to teach.
E.  The provisions of this Section shall not apply to persons teaching in facilities licensed by the Louisiana Board of Barber Examiners.
Acts 2001, No. 907, §2, eff. June 26, 2001; Acts 2007, No. 106, §1, eff. June 22, 2007; Acts 2010, No. 728, §1.
