RS 12:1364
Filing, service, and copying fees
https://www.legis.la.gov/legis/Law.aspx?d=76322

§1364.  Filing, service, and copying fees
A.  The secretary of state shall be paid fees as provided in R.S. 49:222 in advance for the following, for the use and benefit of the state, by every domestic limited liability company:
(1)  For filing and recording articles of organization, amended articles of organization, articles of dissolution, reinstatement proceedings, merger proceedings for domestic limited liability companies, and certificates of correction.
(2)  For additional certified copies, additional certificates, and issuing and sealing any other certificate required or permitted by this Chapter.
(3)  For supplemental initial reports, certified copies with amendments, copies with amendments, agent resignation, appointment of registered agent, appointment of new agent, change of agent or address, or reservation of limited liability company name.
(4)  For filing an annual report.
B.  The secretary of state shall be paid fees as provided in R.S. 49:222 in advance for the following, for the use and benefit of the state, by every foreign limited liability company:
(1)  For filing and recording certificates of authority, amended certificates, withdrawal proceedings, termination of withdrawal proceedings, reinstatement proceedings, certificates of correction, and merger proceedings for foreign corporations.
(2)  For additional certified copies, additional certificates, and issuing and sealing any other certificate required or permitted by this Chapter.
(3)  For certified copies with amendments, agent resignations, appointments of registered agents, changes of domicile, appointments of new agents, or changes of agent or address.
(4)  For filing an annual report.
Acts 1992, No. 780, §2, eff. July 7, 1992; Acts 2001, No. 1186, §2; Acts 2002, 1st Ex. Sess., No. 79, §1, eff. April 18, 2002; Acts 2008, No. 913, §2.
