RS 37:586
Examination of applicants
https://www.legis.la.gov/legis/Law.aspx?d=94337

§586.  Examination of applicants
A.(1)  The examination team and testing service contracted by the board shall conduct examinations of applicants for certificates as registered cosmetologists, estheticians, manicurists, teachers, and for any special permit issued by the board which requires testing at such times and places as deemed appropriate by the board.
(2)  Practical cosmetologist, Louisiana state theory, and national theory examinations shall be conducted at least twice monthly.
(3)  Esthetician, manicurist, and teacher examinations shall be conducted at least four times per calendar year.
(4)  Examinations for special permits shall be given at least twice per year.
(5)  The date and time of all scheduled examinations shall be fixed by the board annually at a meeting duly called to cover a period of twelve calendar months thereafter.
(6)  An applicant shall be responsible for all costs associated with taking an examination at an off-site testing center.
B.  The examinations shall include practical demonstrations and written and oral tests which shall reflect the subjects normally taught in approved schools in the course required for the appropriate certificate of registration.
C.  Examinations and results of examinations given by the board shall be confidential and not subject to discovery or disclosure.
D.  Each applicant for examination shall submit an application containing proof of his qualifications, which shall be certified by the applicant under oath and shall be accompanied by the required fee set forth in R.S. 37:599.
E.  All fees contractually owed by an applicant to a school of cosmetology from which he graduated shall be paid before an applicant may apply for an examination for a certificate of registration required by this Chapter.
Acts 2001, No. 907, §2, eff. June 26, 2001; Acts 2007, No. 106, §1, eff. June 22, 2007.
