RS 3:3517
Major amendments to marketing order
https://www.legis.la.gov/legis/Law.aspx?d=86690

§3517.  Major amendments to marketing order
A.  In making effective major amendments to a marketing order, the commissioner shall follow the same procedures which are prescribed in this Chapter for the institution of a marketing order.
B.  For the purposes of this Chapter, a major amendment to a marketing order shall include but not be limited to an amendment which adds to or deletes from, a marketing order authority any of the following:
(1)  Providing for the grade, size, or quality of a commodity, which may be prepared for market or marketed within this state.
(2)  Providing for the grade, size, or quality of any commodity, which any handler may purchase or acquire from or handle on behalf of any and all producers of such commodity within this state during any particular growing season.
(3)  Providing for the grade, size, or quality of any commodity, which any handler may process, distribute, or handle within this state during any particular growing season.
(4)  Establishing uniform grading and inspection of any commodity and the establishment of grading standards of quality, condition, size, or pack of such commodity.
(5)  Establishing plans for advertising and sales promotion of any commodity.
(6)  Prohibiting unfair trade practices.
(7)  Carrying out research studies in the production, processing, or distribution of any commodity.
(8)  Increasing an assessment rate beyond the maximum rate which is authorized by the marketing order then in effect.
(9)  Extending the application of the provisions of any marketing order to portions or uses of a commodity not previously subject to such provisions or to restrict the extension of the application of such provisions upon the producers or handlers of such portions or uses of any such commodity.
C.  Modification of any provision of any marketing order in effect for the purpose of clarifying the meaning or application of such provision or modifying administrative procedures for carrying out such provision is not a major amendment of such marketing order.
D.  The exercise by the commissioner of any regulatory authority which is authorized in a marketing order or marketing agreement is not a major amendment, but it is a seasonal marketing regulation.
Added by Acts 1978, No. 500, §1; Acts 2009, No. 24, §8J, eff. June 12, 2009; Acts 2010, No. 861, §3.
