RS 17:3136
Disclosure of postsecondary student education records; access to parents of dependent children
https://www.legis.la.gov/legis/Law.aspx?d=207148

§3136.  Disclosure of postsecondary student education records; access to parents of dependent children
A.  The purpose of this Section is to provide for the access of a parent to view the education records of their dependent child as provided under the federal Family Educational Rights and Privacy Act.
B.  The Board of Regents shall require each postsecondary education management board to submit a policy from each of its institutions that provides for the notification to parents that information from an education record of a student may be disclosed to the parent of a dependent child, as defined in Section 152 of the Internal Revenue Code, as provided in this Section and in compliance with 20 USC 1232g and 34 CFR 99 et seq., as amended.
C.(1)  Each policy shall, at a minimum, provide for:
(a)  Notification to parents of the provisions of the federal Family Educational Rights and Privacy Act and the requirements to access a dependent child's records.
(b)  A requirement that a parent verify and document that a student is the dependent child of the parent.
(2)  If circumstances effectively prevent the parent from viewing the student's education record, then the institution may do one of the following:
(i)  Provide the parent with a copy of the records requested.
(ii)  Make other arrangements for the parent to view the records requested.
(3)  An institution may charge a fee to copy or mail an education record which is made for the parent, unless the imposition of such a fee effectively prevents a parent from viewing such records.
D.  An institution shall provide access to either parent of a dependent child under the federal Family Educational Rights and Privacy Act and R.S. 9:351, unless evidence has been provided that a court has issued an order revoking these rights.
E.  Any policy adopted by a public institution of postsecondary education under the provisions of this Section shall comply with the federal Family Educational Rights and Privacy Act (20 USC 1232g and 34 CFR 99 et seq., as amended).
Acts 2003, No. 540, §1, eff. June 27, 2003.
