RS 48:1091
BRIDGE AND FERRY AUTHORITIES
https://www.legis.la.gov/legis/Law.aspx?d=102723

CHAPTER 5.  BRIDGE AND FERRY AUTHORITIES
PART I.  INCORPORATION--POWERS AND DUTIES
§1091.  Definitions
Section 1.  The following terms whenever used or referred to in this Part shall have the following meanings, except in those instances where the context clearly indicates otherwise:
(1)  The term "Authority" shall mean any Bridge and Ferry Authority created pursuant to this Part.
(2)  The term "bonds" shall mean and include the notes, bonds and other evidences of indebtedness or obligations which the authority is authorized to issue pursuant to the provisions contained in this Part.
(3)  The term "construction" shall mean and include both acquisition and construction, and the term "to construct" shall mean and include "to acquire" and "to construct".
(4)  The term "federal agency" shall mean and include the United States of America, the President of the United States of America, and any department of or corporation, agency or instrumentality heretofore or hereafter created, designated or established by the United States of America.
(5)  "State agency" shall mean the state of Louisiana and any department of or corporation, agency, political subdivision or instrumentality heretofore or hereafter created, designated or established by the state of Louisiana.
(6)  The term "improvement" shall mean and include extension, enlargement and improvement, and the term "to improve" shall mean and include "to extend, enlarge and to improve", all in such manner as may be deemed desirable.
Acts 1958, No. 526, §1.
