RS 11:553
Eligible judges and court officers
https://www.legis.la.gov/legis/Law.aspx?d=75759

§553.  Eligible judges and court officers
This Subpart shall apply to judges and court officers enumerated in this Section whose first employment making them eligible for membership in one of the state systems occurred on or before December 31, 2010:
(1)  Justices of the Louisiana Supreme Court.
(2)  The judicial administrator of the supreme court and his deputy or deputies.
(3)  Judges of the courts of appeal.
(4)  Judges of the district courts.
(5)  Judges of the Civil District Court for the Parish of Orleans.
(6)  Commissioners of the Civil District Court for the Parish of Orleans.
(7)  Judges of the Criminal District Court for the Parish of Orleans.
(8)  Magistrates of the magistrate section of the Criminal District Court for the Parish of Orleans.
(9)  Commissioners of the magistrate section of the Criminal District Court for the Parish of Orleans.
(10)  Judges of the juvenile courts for the parishes of East Baton Rouge, Orleans, Jefferson, and Caddo.
(11)  Judges of the family court for the parish of East Baton Rouge.
(12)  Judges of the first and second parish courts for the parish of Jefferson.
(13)  Judges of the first and second city courts of New Orleans, Municipal Court of New Orleans and traffic courts of New Orleans.
(14)  Judges of the various city courts now existing or hereafter created in this state.
(15)  Judges of any parish court now existing or hereafter created in this state.
(16)  The judicial administrator of the Criminal District Court for the Parish of Orleans and his deputy or deputies.
(17)  The judicial administrator of the traffic courts for the parish of Orleans and each deputy of the administrator.
(18)  The judicial administrator of the Fourth Judicial District Court for the parishes of Morehouse and Ouachita and his deputy or deputies.
Acts 1976, No. 518, §1; Acts 1990, No. 158, §1, eff. July 1, 1990; Redesignated from R.S. 13:13 by Acts 1991, No. 74, §3, eff. June 25, 1991; Acts 1993, No. 786, §1; Acts 2002, 1st Ex. Sess., No. 10, §1; Acts 2003, No. 953, §1, eff. July 1, 2003; Acts 2010, No. 992, §1, eff. Jan. 1, 2011; Acts 2010, No. 1004, §1, eff. July 1, 2010.
