CHC 1180
Venue and jurisdiction in adoption
https://www.legis.la.gov/legis/Law.aspx?d=72652

CHAPTER 3.  VENUE AND JURISDICTION
Art. 1180.  Venue and jurisdiction in adoption
A.  A proceeding for the adoption of a child may be commenced in either:
(1)  The juvenile court in the parish of the domicile of the petitioner.
(2)  The juvenile court in the parish of the domicile of the custodian of the child.
(3)  The juvenile court in the parish in which a voluntary act of surrender has been executed with respect to the child to be adopted.
(4)  The juvenile court in which the child has been adjudicated a child in need of care or in which the child in need of care proceeding is pending.
(5)  The juvenile court which previously terminated parental rights of a parent with respect to the child to be adopted.
B.  An attorney at law named as representative of the prospective adoptive parent shall not be deemed the legal custodian of the child for purposes of proper jurisdiction or venue.
C.  Upon filing of the act of voluntary surrender approved by the court according to Article 1131(C), the court of competent venue and jurisdiction wherein the surrender is filed shall have exclusive, original jurisdiction over all issues of custody and adoption of the child during the pendency of the proceedings, unless the child is in the custody of the Department of Children and Family Services.
Acts 1991, No. 235, §12, eff. Jan. 1, 1992; Acts 1999, No. 1062, §4, eff. Jan. 1, 2000; Acts 2001, No. 910, §1.
