RS 27:260
Gaming or employment in gaming prohibited for persons under twenty-one
https://www.legis.la.gov/legis/Law.aspx?d=84952

PART IX.  PROHIBITIONS, EXCLUSIONS, AND
GAMING OFFENSES
§260.  Gaming or employment in gaming prohibited for persons under twenty-one
A.  A person under the age of twenty-one shall not:
(1)  Play, or be allowed to play, any licensed game or slot machine.
(2)  Loiter, or be permitted to loiter, in or about any room, premises, or designated gaming area wherein any licensed game is operated or conducted.
(3)  Be employed as a gaming employee.
B.  Any casino operator, licensee, or other person who intentionally violates or permits the violation of any of the provisions of this Section and any person under twenty-one years of age who violates any of the provisions of this Section may be punished by imprisonment of up to six months or a fine of up to one thousand dollars, or both.
C.  In any prosecution or other proceeding for the violation of any of the provisions of this Section, it shall be a defense that the casino operator, employee, dealer, or other person had a reasonable factual basis to believe and in good faith believed the person was twenty-one years old or over.
D.  The casino gaming operator shall withhold all winnings from patrons who are determined to be under the age of twenty-one and shall remit such winnings to the corporation.
Acts 1992, No. 384, §1, eff. June 18, 1992; Acts 1995, No. 1014, §1.  Redesignated from R.S. 4:660 by Acts 1996, 1st Ex. Sess., No. 7, §3, eff. May 1, 1996.
