RS 22:615
Authorized-control level event
https://www.legis.la.gov/legis/Law.aspx?d=507258

§615.  Authorized-control level event
A.  "Authorized-control level event" shall mean any of the following events:
(1)  The filing of a risk-based capital report by the insurer which indicates that the total adjusted capital of the insurer is greater than or equal to its mandatory control level risk-based capital but less than its authorized-control level risk-based capital.
(2)  The notification by the department to the insurer of an adjusted risk-based capital report that indicates the event in Paragraph (1) of this Subsection, unless the insurer disputes the adjusted risk-based capital report pursuant to R.S. 22:617.
(3)  When the insurer challenges an adjusted risk-based capital report that indicates the event in Paragraph (1) of this Subsection, notification by the department to the insurer that the department has rejected the dispute by the insurer.
(4)  The failure of the insurer to respond to a corrective order in a manner satisfactory to the department unless the insurer has disputed the corrective order pursuant to R.S. 22:617.
(5)  If the insurer has disputed a corrective order pursuant to R.S. 22:617 and the department has rejected the dispute or modified the corrective order, the failure of the insurer to respond to the corrective order in a satisfactory manner subsequent to rejection or modification by the department.
B.  In the event of an authorized-control level event by an insurer, the department shall:
(1)  Take actions required pursuant to R.S. 22:614 against an insurer.
(2)(a)  If the department deems it to be in the best interest of the policyholders, creditors of the insurer, and the public, place the insurer under those proceedings provided by R.S. 22:73 and 96, Subpart H of this Part, R.S. 22:731 et seq., and Chapter 9 of this Code, R.S. 22:2001 et seq.
(b)  In the event the department takes the actions permitted by this Section, the authorized-control level event shall be deemed sufficient grounds for the department to take action as provided by R.S. 22:73 and 96, Subpart H of this Part, and Chapter 9 of this Code and to have the rights, powers, and duties with respect to the insurer as are set forth in R.S. 22:73 and 96, Subpart H of this Part, and Chapter 9 of this Code.
(c)  In the event the department takes any action under this Section based on an adjusted risk-based capital report, the insurer shall be entitled to such protection as provided in R.S. 22:73 and 96, Subpart H of this Part, and Chapter 9 of this Code.
Acts 1995, No. 1203, §1, eff. June 29, 1995; Redesignated from R.S. 22:864 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009; Acts 2009, No. 317, §1; Acts 2009, No. 503, §1.
NOTE:  Former R.S. 22:615 redesignated as R.S. 22:854 by Acts 2008, No. 415, §1, eff. Jan. 1, 2009.
