RS 38:360
Defendant's answer; requirements; delay for filing
https://www.legis.la.gov/legis/Law.aspx?d=95539

§360.  Defendant's answer; requirements; delay for filing
A.  Where an entire lot, block, or tract of land is expropriated any defendant may apply for a trial to determine the measure of compensation to which he is entitled, provided:
(1)  He files an answer within ninety days from the date he is served with the notice.
(2)  His answer sets forth the amount he claims.
(3)  His answer has a certificate thereon showing that a copy thereof has been served personally or by mail on all parties to the suit who have not joined in the answer.
B.  Where a portion of a lot, block, or tract of land is expropriated, any defendant may apply for a trial to determine the measure of compensation to which he is entitled, provided:
(1)  He files an answer within one year from the date he is notified in writing by the levee district or levee and drainage district that it has finally accepted the construction of the levee project for which the property was expropriated; however, he may file his answer prior to the date he is notified by the levee district.
(2)  His answer sets forth the amount he claims, including the value of each parcel taken and the amount he claims as damages to the remainder of his property.
(3)  His damage claim is reasonably itemized.
(4)  His answer has a certificate thereon showing that a copy thereof has been served personally or by mail on all parties to the suit who have not joined in the answer.
Acts 1985, No. 785, §1, eff. July 22, 1985.
