RS 56:1847
Natural and scenic rivers
https://www.legis.la.gov/legis/Law.aspx?d=104995

§1847.  Natural and scenic rivers
The following rivers or designated segments thereof are hereby designated as being natural and scenic rivers:
(1)  Pushepatapa Creek - Washington - From where East Fork and West Fork join near state line to where it breaks up prior to its entrance into the Pearl River.
(2)  Bogue Chitto River - Washington, St. Tammany - From the Louisiana-Mississippi state line to its entrance into the Pearl River Navigation Canal.
(3)  Tchefuncte River and its tributaries - Washington, Tangipahoa, St. Tammany - From its origin in Tangipahoa Parish to its juncture with the Bogue Falaya River.
(4)  Tangipahoa - Tangipahoa - From the Louisiana-Mississippi state line to the I-12 crossing.
(5)  (Blank)
(6)  Tickfaw River - St. Helena - From the Louisiana-Mississippi state line to La. Hwy. 42.
(7)  Amite River-East Feliciana-From the Louisiana-Mississippi state line to the permanent pool level of the Darlington Reservoir; and from the Darlington Reservoir Dam to La. Hwy. 37; provided that the portion of the Amite River from the Louisiana-Mississippi state line to La. Hwy. 37 shall remain within the Natural and Scenic Rivers System until the issuance of a permit by the U.S. Army Corps of Engineers issued pursuant to 33 U.S.C. 1344 and 33 C.F.R. 232; provided, that if the Darlington Reservoir and dam are not approved and funded no later than September 1, 1997, the portion of the Amite River within the Natural and Scenic Rivers System shall be as follows: From the Louisiana-Mississippi state line to La. Hwy. 37.
(8)  Comite River - East Feliciana, East Baton Rouge - From the Wilson-Clinton Hwy. in East Feliciana Parish to the entrance of White Bayou in East Baton Rouge Parish.
(9)  Blind River - St. James, Ascension, Livingston, St. John - From its origin in St. James Parish to its entrance into Lake Maurepas.
(10)  Bayou Des Allemands - Lafourche, St. Charles - From Lac Des Allemands to Lake Salvador.
(11)  Whiskey Chitto Creek - Allen - From the Beauregard Parish line to its entrance into the Calcasieu River.
(12)  Six Mile Creek - Allen, Vernon - Includes the East and West Forks and beginning at the boundary of Fort Polk Military Reservation (Lookout Road) and extending south through Vernon and Allen Parishes to its entrance into Whiskey Chitto Creek.
(13)  Ten Mile Creek - Rapides, Allen, Vernon - From the boundary of Fort Polk Military Reservation (Lookout Road) through Vernon Parish and all of that portion of said creek lying within the boundaries of Rapides and Allen Parishes.
(14)  Little River - Rapides, Grant, Catahoula, LaSalle - From the juncture of Dugdemona and Castor Creek to its entrance into Catahoula Lake.
(15)  Big Creek - Grant - From Hwy. 165 in Grant Parish to its entrance into Little River; provided, however, that, notwithstanding any other law to the contrary, the excluded portion of Big Creek from Hwy. 165 to Hwy. 167 in Grant Parish shall remain within the Natural and Scenic Rivers System until issuance of a permit by the U.S. Army Corps of Engineers issued pursuant to 33 U.S.C. 1344 and 33 C.F.R. 232; provided that if a reservoir and dam are not approved and funded as to the excluded portion of Big Creek from Hwy. 165 to Hwy. 167 in Grant Parish no later than September 1, 1997, that portion of Big Creek within the Natural and Scenic Rivers System shall be as follows: From Hwy. 167 to its entrance into Little River.
(16)  Fish Creek - Grant - From its origin near Williana to its entrance into Little River.
(17)  Trout Creek - LaSalle - From its origin near Hwy. 8 to its entrance into Little River.
(18)  Bayou Bartholomew - Morehouse - From the Louisiana-Arkansas state line to Dead Bayou.
(19)  Bayou L'Outre - Ouachita, Union - From the Louisiana-Arkansas state line to its entrance into the Ouachita River.
(20)  Bayou D'Arbonne - Union, Ouachita - From the Lake D'Arbonne dam to its entrance into the Ouachita River.
(21)  Corney Bayou - Claiborne, Union - From the Louisiana-Arkansas state line to Corney Lake and Corney Lake Dam to Lake D'Arbonne.
(22)  Middle Fork of Bayou D'Arbonne - Claiborne, Union From its origin near La. Hwy. 2 alternate to Lake D'Arbonne.  Notwithstanding any other law to the contrary, however, that portion of the bayou located in Sections 19, 20, 21, and 28 of Township 23 North, Range 7 West in Claiborne Parish shall not be a natural and scenic river; provided however, if a reservoir and dam in said portion of the bayou are not approved, funded, and under construction by September 1, 1995, said portion of the bayou shall be a natural and scenic river.
(23)  Saline Bayou - Bienville, Winn, Natchitoches - From its origin near Arcadia to La. Hwy. 156 in Winn Parish.
(24)  Black Lake Bayou - Red River, Winn, Bienville - From the Webster-Bienville parish line to Black Lake in Natchitoches Parish.
(25)  Bayou Kisatchie - Natchitoches - From its entrance into Kisatchie National Forest to its entrance into Old River.
(26)  Spring Creek - Rapides - From Otis to Cocodrie Lake in Rapides Parish.
(27)  Saline Bayou - Catahoula, LaSalle - From Saline Lake to Larto Lake.
(28)  Repealed by Acts 1993, No. 109, §1, eff. May 26, 1993.
(29)  Bayou Cocodrie - Concordia - From Wild Cow Bayou to Little Cross Bayou.
(30)  Bayou Cocodrie - Rapides, Evangeline - From U.S. Hwy. 167 to the Bayou Boeuf-Cocodrie Diversion Canal.
(31)  West Pearl River - Washington, St. Tammany - From the state line to its entrance into Lake Borgne.
(32)  Dorcheat (Dauchite) Bayou - Webster - From the Arkansas state line to its entrance into Lake Bistineau.
(33)  Bayou Trepagnier - St. Charles - From Norco to where it joins Bayou La Branche.
(34)  Bayou La Branche - St. Charles - From its source to where it drains into Lake Pontchartrain.
(35)(a)  Calcasieu River - Vernon, Rapides - From Louisiana Highway 8 east through Vernon Parish and all of that portion of said river lying within the boundaries of Rapides Parish.
(b)  Calcasieu River - Allen, Jefferson Davis, and Calcasieu - From the mouth of the Whiskey Chitto River in Allen Parish, south through Jefferson Davis Parish, and to its intersection with the Ward Eight Park in Calcasieu Parish.
(36)  Bayou Dupre - St. Bernard - From the Lake Borgne Canal to Terre Beau Bayou.
(37)  Lake Borgne Canal - St. Bernard - From the Forty Arpent Canal to Bayou Dupre.
(38)  Bashman Bayou - St. Bernard - From its origin to Bayou Dupre.
(39)  Terre Beau Bayou - St. Bernard - From Bayou Dupre to the New Canal.
(40)  Pirogue Bayou - St. Bernard - From Bayou Dupre to New Canal.
(41)  Bayou Bienvenue - St. Bernard - From Bayou Villere to Lake Borgne.
(42)  Bayou Chaperon - St. Bernard - From its origin to its end, Sections 22, 23 T 13 S, R 13 E.
(43)  Holmes Bayou - St. Tammany - All of that portion of the bayou lying within the boundaries of St. Tammany Parish.
(44)  Bradley Slough (Bayou) - St. Tammany - All of that portion of the slough lying within the boundaries of St. Tammany Parish.
(45)  Wilson Slough (Bayou) - St. Tammany - All of that portion of the slough lying within the boundaries of St. Tammany Parish.
(46)  Morgan River - St. Tammany - From its juncture with the Porters River to its reentry into the West Pearl River.
(47)  Bayou LaCombe - St. Tammany - From its head waters to Lake Pontchartrain.
(48)  Bayou Cane - St. Tammany - From its head waters to Lake Pontchartrain.
(49)  Tchefuncte River - St. Tammany - From the Bogue Falaya River to Louisiana Highway No. 22, excluding any tributaries thereto from the Bogue Falaya south to Louisiana Highway No. 22.
(50)  Pearl Creek - Vernon - From Louisiana Highway III to its entrance into Sabine River.
(51)  Whiskey Chitto Creek - Vernon - From the boundary of Fort Polk Military Reservation (Lookout Road) to the Vernon-Beauregard Parish line.
(52)  Bogue Falaya River - St. Tammany - the river from its headwaters to Louisiana Highway 437 in the parish of St. Tammany.
(53)  Ouachita River - Morehouse, Union - from the north bank of Bayou Bartholomew at its intersection with the Ouachita River to the Arkansas state line.
(54)  Bayou Chinchuba - St. Tammany Parish - From the West Causeway approach south to Lake Pontchartrain.
NOTE:  Paragraph (55) as enacted by Acts 1997, No. 141, §1, eff. Jan. 1, 1998, if secretary of Dept. of Wildlife and Fisheries recommends to legislature that river be included in the natural and scenic rivers system:
(55)  Abita River in St. Tammany Parish.
(56) Tangipahoa River--Tangipahoa Parish--From the Interstate 12 crossing to its entrance into Lake Pontchartrain.
(57)  Tchefuncte River-St. Tammany-from the Highway 22 bridge to Lake Pontchartrain.
(58)  Ouiska Chitto Creek - that portion in Beauregard Parish.
(59)  Barnes Creek - from Louisiana Highway 27 to the Calcasieu River in Allen and Beauregard parishes.
(60)  Beckwith Creek - from its headwaters to the west fork of the Calcasieu River in Beauregard and Calcasieu parishes.
(61)  Bundicks Creek - from its headwaters to Bundicks Lake and from Bundicks Lake to Ouiska Chitto Creek in Vernon, Beauregard, and Allen parishes.
