RS 40:1846.1
Powers of investigation; penalties; civil liability
https://www.legis.la.gov/legis/Law.aspx?d=97878

§1846.1.  Powers of investigation; penalties; civil liability
A.  The commission shall have the power to summon and compel the attendance of witnesses, to swear witnesses, to compel the production of books and papers directly connected with any violation of its regulations under investigation, to take testimony under commission, and to punish for contempt as fully as is provided by law for the district courts.
B.  Each dealer facility subject to the regulation of the commission shall submit to an inspection by a representative of the commission at least once every three years, which inspections may be conducted without prior notice by the commission or its representative.
C.(1)  No individual shall be subject to a criminal fine or imprisonment under this Chapter as a result of any willful and wrongful acts of a fellow employee or subordinate employee whose willful and wrongful act was carried out without the knowledge of the individual.
(2)  Whoever is found to be guilty of any of the following acts shall be fined not more than fifty thousand dollars, or imprisoned with hard labor for not more than ten years, or both:
(a)  Willful or knowing violation of a rule or regulation of the commission which endangers human life or health.
(b)  Failure to properly odorize gas or to verify the presence of odorant as required by this Chapter.
D.(1)  Anyone violating this Chapter shall also be liable for all damages resulting from any fire or explosion involving that shipment.
(2)  The liability imposed by this Section may not be delegated by contract or practice to any transporter or subcontractor responsible for the transportation of the liquefied petroleum gas.
E.(1)  The commission may assess a civil penalty of not less than one hundred nor more than one thousand dollars for each violation of this Chapter or the rules and regulations adopted under the provisions of this Chapter.
(2)  Civil penalties may be assessed only by a ruling of the commission based on an adjudicatory hearing held in accordance with the Administrative Procedure Act.
(3)  The commission may institute civil proceedings to enforce its rulings in the district court for the parish in which the commission is domiciled or the district court for the parish in which the violation occurred.
Acts 1983, No. 377, §1.  Acts 1984, No. 214, §1, eff. June 29, 1984; Acts 1999, No. 584, §1; Acts 2003, No. 275, §1, eff. June 10, 2003.
