RS 13:1832
Hearing and order
https://www.legis.la.gov/legis/Law.aspx?d=408587

§1832.  Hearing and order
A.  Unless the court issues a temporary emergency order pursuant to R.S. 13:1816, upon a finding that a petitioner is entitled to immediate physical custody of the child, the court shall order that the petitioner may take immediate physical custody of the child unless the respondent establishes that:
(1)  The child custody determination has not been registered and confirmed under R.S. 13:1827 and that:
(a)  The issuing court did not have jurisdiction under Subpart B;
(b)  The child custody determination for which enforcement is sought has been vacated, stayed, or modified by a court of a state having jurisdiction to do so under Subpart B; or
(c)  The respondent was entitled to notice, but notice was not given in accordance with the standards of R.S. 13:1808, in the proceedings before the court that issued the order for which enforcement is sought; or
(2)  The child custody determination for which enforcement is sought was registered and confirmed under R.S. 13:1827 but has been vacated, stayed, or modified by a court of a state having jurisdiction to do so under Subpart B.
B.  The court shall award the fees, costs, and expenses authorized under R.S. 13:1834 and may grant additional relief, including a request for the assistance of law enforcement officials, and set a further hearing to determine whether additional relief is appropriate.
C.  If a party called to testify refuses to answer on the ground that the testimony may be self-incriminating, the court may draw an adverse inference from the refusal.
D.  A privilege against disclosure of communications between spouses and a defense of immunity based on the relationship of husband and wife or parent and child may not be invoked in a proceeding under this Subpart.
Acts 2006, No. 822, §1, eff. Aug. 15, 2007.
