RS 17:3921.1
Office of instructional technology; functions and duties
https://www.legis.la.gov/legis/Law.aspx?d=80948

§3921.1.  Office of instructional technology; functions and duties
A.  The office of instructional technology is hereby created within the Department of Education.
B.  The office shall:
(1)  Identify those school districts without adequate computer and technological facilities and programs and assess the status of computer literacy programs in every city and parish school district in this state to assure that every student can meet the high school graduation requirements for computer literacy.
(2)  Develop a long-range plan for computer literacy and other technological programs, such that every student is afforded an opportunity to maximize his familiarity and facility with computers.
(3)  Maintain and expand, as needed, the technological capabilities and expertise of school teachers, school districts, and regional service centers to provide comprehensive delivery of the following:
(a)  Curricula and inservice training.
(b)  Technical assistance.
(c)  Instructional software.
(d)  Any other text, graphics, audio or video or computerized communications equipment and services.
(4)  Encourage and develop innovative programs in technology and technology-based systems for instructional purposes in the classroom.
(5)  Foster computer literacy among public school students so that by the year 2000, all high school graduates are computer capable.
(6)  Evaluate, coordinate, and expand innovative instructional technological programs such as STAR schools.
(7)  Research and develop any information, rules, or regulations needed to facilitate the implementation of this Part.
(8)  Complete such other tasks as necessary to implement effectively the provisions of this Part.
Acts 1991, No. 1036, §1, eff. July 26, 1991.
