RS 6:1094.1
Testing of loan originators
https://www.legis.la.gov/legis/Law.aspx?d=670351

§1094.1.  Testing of loan originators
A.  In order to meet the written test requirement pursuant to R.S. 6:1088, an individual shall pass, in accordance with the standards established under this Section, a qualified written test developed by the Nationwide Mortgage Licensing System and Registry and administered by a test provider approved by the NMLS&R.
B.  A written test shall not be treated as a qualified written test for purposes of this Section unless the test adequately measures the applicant’s knowledge and comprehension in appropriate subject areas, including all of the following:
(1)  Ethics.
(2)  Federal law and regulations pertaining to mortgage origination.
(3)  Louisiana law and regulations pertaining to mortgage origination.
(4)  Federal and Louisiana law and regulations, including instruction on fraud, consumer protection, the non-traditional mortgage marketplace, and fair lending issues.
C.  Nothing in this Section shall prohibit a test provider approved by the NMLS&R from providing a test at the location of the employer of the applicant or any subsidiary or affiliate of the employer of the applicant, or any entity with which the applicant holds an exclusive arrangement to conduct the business of a mortgage loan originator.
D.(1)  An individual shall not be considered to have passed a qualified written test unless the individual achieves a test score of not less than seventy-five percent correct answers to questions.
(2)  An individual may retake a test three consecutive times with each consecutive taking occurring at least thirty days after the preceding test.
(3)  After failing three consecutive tests, an individual shall wait at least six months before taking the test again.
(4)  A licensed mortgage loan originator who fails to maintain a valid license for a period of five years or longer shall retake the test, not taking into account any time during which such individual is a registered mortgage loan originator.
Acts 2009, No. 522, §1, eff. July 31, 2009.
