RS 40:432
Examinations and investigations
https://www.legis.la.gov/legis/Law.aspx?d=98473

§432.  Examinations and investigations
A.  Pursuant to approval of the local housing authority's board of commissioners, acting through one or more of its commissioners or other designees, a local housing authority may:
(1)  Conduct examinations and investigations with respect to any matter relating to the purposes of this Chapter.
(2)  Make available to public agencies and officials and the public, all findings, conclusions, and recommendations resulting from such examinations and investigations.
(3)  Subpoena and compel the attendance of witnesses and the production of documents, books, records, papers, electronic and other data, and things.
(4)  Issue commissions for the examination of witnesses who are outside this state, unable to attend a hearing, or are excused from such attendance.
(5)  Issue commissions for the examination of documents, books, records, papers, electronic and other data, and things outside this state.
(6)  Administer oaths and receive sworn or unsworn testimony or other proofs at public or nonpublic hearings.
(7)  Request and obtain criminal history record information on any person applying for public housing as provided for by R.S. 15:587(F).
B.  A local Housing Choice Voucher agency, acting through its director or his designee, may request and obtain criminal history record information on any person applying for a voucher under Housing Choice Voucher programs.
Acts 1997, No. 1188, §1; Acts 2003, No. 1083, §2, eff. July 2, 2003.
