RS 25:782
District; establishment; jurisdiction
https://www.legis.la.gov/legis/Law.aspx?d=84575

§782.  District; establishment; jurisdiction
A.  There is hereby created the State Capitol Historic District, hereafter referred to as the district.
B.  The district shall have jurisdiction, for purposes of preservation, as hereinafter provided, over:
(1)  The old and new state capitol buildings;
(2)  The old governor's mansion;
(3)  The pentagon courts;
(4)  The capitol annex;
(5)  The old arsenal museum;
(6)  All state-owned buildings within the city of Baton Rouge listed on the National Register of Historic Places; and
(7)  Those state properties within the city of Baton Rouge incorporated into the jurisdiction of the district through the recommendations of the State Review Committee for Historic Preservation.  The district shall have jurisdiction over the grounds of each of these buildings.
Added by Acts 1979, No. 650, §1.  Acts 1983, No. 544, §1.
