RS 47:9008
Board; lottery games; regulation
https://www.legis.la.gov/legis/Law.aspx?d=102658

§9008.  Board; lottery games; regulation
A.  The board may adopt rules for the conduct of specific lottery games and operations, including but not limited to rules specifying:
(1)  The types of games to be conducted, including but not limited to instant lotteries, on-line games, and other games traditional to the lottery.
(2)  The sale price of tickets.
(3)  The number and amount of prizes.
(4)  The method and location of selecting or validating winning tickets.
(5)  The frequency and the means of conducting drawings which shall be open to the public.
(6)  The manner of payment of prizes.
(7)  The frequency of games and drawings.
(8)  The manner and amount of compensation to lottery retailers, except all compensation shall be uniform.
(9)  Any other matters necessary or desirable for the efficient and effective operation of the lottery or for the convenience of the public.
B.  Repealed by Acts 1995, No. 1022, §2, eff. June 29, 1995.
C.  In all other matters, the board shall advise and make recommendations.  In addition, the board shall:
(1)  In accordance with the Administrative Procedure Act conduct hearings upon complaints charging violations of this Subtitle or of administrative regulations adopted by the corporation and shall conduct such other hearings as may be provided by administrative regulation.
(2)  Review the performance of the corporation and:
(a)  Advise the president and make recommendations to him regarding operations of the corporation; and
(b)  Identify potential improvements in this Subtitle, the administrative regulations of the corporation, and management of the corporation.
(3)  Request from the corporation any information the board determines to be relevant to its duties.
(4)  Report to the president of the corporation, the governor, the president of the Senate, and the speaker of the House of Representatives regarding its findings and recommendations.
Acts 1990, No. 1045, §1, eff. Nov. 7, 1990; Acts 1995, No. 1022, §2, eff. June 29, 1995.
