RS 46:1443.3
Child Care and Development Fund state plan; access by homeless families to child care assistance
https://www.legis.la.gov/legis/Law.aspx?d=920122

§1443.3.  Child Care and Development Fund state plan; access by homeless families to child care assistance
A.  In order to fulfill the purposes of this Chapter, the secretary of the department shall take such actions as are necessary to accomplish all of the following:
(1)  Ensure that services to families experiencing homelessness are included within the CCDF plan of this state if allowable as a use of Child Care and Development Block Grant funding pursuant to federal regulations.
(2)  Establish a grace period of a defined duration in which a homeless family can be authorized to receive subsidized child care pending submission of birth certificates and immunization records, as long as all other eligibility factors are met.
(3)  Waive requirements relative to hours of work and school engagement for homeless parents who apply for child care assistance and demonstrate that they are seeking employment or participating in a transitional living program for a period of not less than ninety days and not more than one hundred eighty days from the effective date of the certification for child care assistance.
(4)  Collaborate and coordinate efforts with all of the following persons and entities to improve access by homeless families to information concerning child care and transportation to child care placements:
(a)  Local child care programs.
(b)  Local educational agency liaisons designated pursuant to the McKinney-Vento Education for Homeless Children and Youth Act.
(c)  Any other persons and entities that provide services to homeless families.
(5)  Collect data that indicates whether parents who receive child care subsidies are homeless.
B.  The department shall promulgate rules in accordance with the Administrative Procedure Act, institute departmental policies, secure requisite federal approvals, and undertake any other actions as may be necessary to implement the provisions of this Section.
Acts 2014, No. 787, §2, eff. June 19, 2014.
