RS 17:3167
Implementation and funding
https://www.legis.la.gov/legis/Law.aspx?d=671179

§3167.  Implementation and funding
A.  The Board of Regents shall appoint the members of the Statewide Articulation and Transfer Council not later than August 1, 2009.
B.  The Statewide Articulation and Transfer Council shall hold an organizational meeting not later than September 1, 2009.
C.  The statewide articulation agreement shall be developed and adopted not later than March 1, 2010.
D.  All public postsecondary educational institutions shall be prepared to and shall implement the full articulation and transfer of associate of arts and associate of science degrees approved by the council for transfer to a four-year postsecondary educational institution by the beginning of the 2010-2011 academic year.
E.(1)  Common course numbers and content for the courses contained in the Board of Regents' general education core curriculum shall be established during the 2012-2013 academic year.
(2)  Common course numbers and content for the courses required for completion of the associate of arts and associate of science transfer degrees shall be established during the 2013-2014 academic year.
(3)  Common course numbers and content for all remaining lower division courses shall be established during the 2014-2015 academic year.
(4)  Common course numbers and content for all remaining undergraduate courses shall be established by the end of the 2015-2016 academic year.
F.  The Board of Regents shall ensure that sufficient funding is made available to implement the provisions of this Chapter and may utilize state appropriations, federal funds, funds made available through other sources, or funds realized through realignment of other programs administered by the board.
Acts 2009, No. 356, §1, eff. July 6, 2009; Acts 2012, No. 623, §1, eff. June 7, 2012.
