RS 18:1461.3
Election offenses affecting election officials or watchers; penalties
https://www.legis.la.gov/legis/Law.aspx?d=726738

§1461.3.  Election offenses affecting election officials or watchers; penalties
A.  No person shall knowingly, willfully, or intentionally:
(1)  Being an election official, permit fraudulent votes to be cast, or knowingly count votes not entitled to be cast.
(2)  Fail, refuse, or neglect to discharge any duty imposed upon him, either individually or in an official capacity, by any provision of this Title.
(3)  Supply a false answer or statement to an election official or in any document required by this Title, or execute an affidavit knowing it to contain false or incorrect information.
B.  Whoever violates any provision of Subsection A of this Section shall be fined not more than two thousand dollars or be imprisoned, with or without hard labor, for not more than two years, or both.
C.  No person shall knowingly, willfully, or intentionally:
(1)  Being a registrar, deputy registrar, commissioner-in-charge or commissioner fail to identify an applicant to vote as required by this Title.
(2)  Sign another voter's name in the precinct register.
(3)  Attempt to influence an election official or watcher in the performance of his duties on election day.
(4)  Disobey any lawful instruction of a registrar, deputy registrar, commissioner-in-charge or commissioner or a law enforcement officer providing assistance to maintain order at a polling place.
D.  Whoever violates any provision of Subsection C of this Section shall be fined not more than five hundred dollars or be imprisoned in the parish jail for not more than six months, or both.
Acts 2010, No. 797, §1, eff. Jan. 1, 2011.
