RS 32:1715
Towing of motor vehicles in the state of Louisiana
https://www.legis.la.gov/legis/Law.aspx?d=88132

§1715.  Towing of motor vehicles in the state of Louisiana
A.  It shall be unlawful for any tow truck or carrier to tow or to carry a vehicle on the highways and roadways of the state of Louisiana without the towing vehicle or carrier having displayed a towing license plate and complying with the rules and regulations adopted pursuant to this Chapter.
B.  This Section shall apply to every commercial entity that receives direct or indirect compensation for the towing of a vehicle.
C.  This Section shall not apply to:
(1)  Car carriers that are capable of carrying five or more vehicles and have Interstate Commerce Commission authority.
(2)  Tow trucks that are registered in another state with Interstate Commerce Commission authority.
(3)  Tow trucks that are owned by a governmental entity and that are not used for commercial purposes.
(4)  Tow trucks that are owned by an owner of a garage, automotive mechanic shop, or other place where motor vehicles are repaired, are operated by an employee or an owner of such a shop, and are operated solely to transport motor vehicles to such shop for maintenance or repair work, but only when such owners or operators:
(a)  Have insurance coverage as required by this Chapter.
(b)  Obtain the license plate as required by this Chapter.
(c)  Shall not respond to accident scenes or participate in a police rotation system or conduct private property tows.
(d)  Shall not offer towing services for hire or store any motor vehicles.
Acts 1989, No. 522, §1; Acts 1991, No. 305, §1.
